|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3700 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3736 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454370257 sec 705757 usec ]
| lxc1-0 Frozen at [ 1454370257 sec 705757 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 1414413 | ACTUAL TIME 1414286 | DIFFERENCE 127
[TL 1 lxc1-0 ], DESIRED TIME 1414413 | ACTUAL TIME 1414286 | DIFFERENCE 127
[TL 1 lxc1-0 ], DESIRED TIME 1444443 | ACTUAL TIME 1444593 | DIFFERENCE 150
[TL 1 lxc1-0 ], DESIRED TIME 1444443 | ACTUAL TIME 1444593 | DIFFERENCE 150
[TL 1 lxc1-0 ], DESIRED TIME 1445444 | ACTUAL TIME 1445289 | DIFFERENCE 155
[TL 1 lxc1-0 ], DESIRED TIME 1445444 | ACTUAL TIME 1445289 | DIFFERENCE 155
[TL 1 lxc1-0 ], DESIRED TIME 1503502 | ACTUAL TIME 1503622 | DIFFERENCE 120
[TL 1 lxc1-0 ], DESIRED TIME 1503502 | ACTUAL TIME 1503622 | DIFFERENCE 120
[TL 1 lxc1-0 ], DESIRED TIME 1504503 | ACTUAL TIME 1504383 | DIFFERENCE 120
[TL 1 lxc1-0 ], DESIRED TIME 1504503 | ACTUAL TIME 1504383 | DIFFERENCE 120
[TL 0 lxc0-0 ], DESIRED TIME 1818817 | ACTUAL TIME 1819415 | DIFFERENCE 598
[TL 0 lxc0-0 ], DESIRED TIME 1818817 | ACTUAL TIME 1819415 | DIFFERENCE 598
[TL 0 lxc0-0 ], DESIRED TIME 1819818 | ACTUAL TIME 1819415 | DIFFERENCE 403
[TL 0 lxc0-0 ], DESIRED TIME 1819818 | ACTUAL TIME 1819415 | DIFFERENCE 403
[TL 0 lxc0-0 ], DESIRED TIME 1819818 | ACTUAL TIME 1819618 | DIFFERENCE 200
[TL 0 lxc0-0 ], DESIRED TIME 1819818 | ACTUAL TIME 1819618 | DIFFERENCE 200
[TL 1 lxc1-0 ], DESIRED TIME 2204202 | ACTUAL TIME 2204335 | DIFFERENCE 133
[TL 1 lxc1-0 ], DESIRED TIME 2204202 | ACTUAL TIME 2204335 | DIFFERENCE 133
[TL 1 lxc1-0 ], DESIRED TIME 2205203 | ACTUAL TIME 2205071 | DIFFERENCE 132
[TL 1 lxc1-0 ], DESIRED TIME 2205203 | ACTUAL TIME 2205071 | DIFFERENCE 132
[TL 0 lxc0-0 ], DESIRED TIME 2431429 | ACTUAL TIME 2431545 | DIFFERENCE 116
[TL 0 lxc0-0 ], DESIRED TIME 2431429 | ACTUAL TIME 2431545 | DIFFERENCE 116
[TL 0 lxc0-0 ], DESIRED TIME 2432430 | ACTUAL TIME 2432316 | DIFFERENCE 114
[TL 0 lxc0-0 ], DESIRED TIME 2432430 | ACTUAL TIME 2432316 | DIFFERENCE 114
[TL 1 lxc1-0 ], DESIRED TIME 2583581 | ACTUAL TIME 2583687 | DIFFERENCE 106
[TL 1 lxc1-0 ], DESIRED TIME 2583581 | ACTUAL TIME 2583687 | DIFFERENCE 106
[TL 1 lxc1-0 ], DESIRED TIME 2584582 | ACTUAL TIME 2584479 | DIFFERENCE 103
[TL 1 lxc1-0 ], DESIRED TIME 2584582 | ACTUAL TIME 2584479 | DIFFERENCE 103
[TL 0 lxc0-0 ], DESIRED TIME 2587585 | ACTUAL TIME 2587859 | DIFFERENCE 274
[TL 0 lxc0-0 ], DESIRED TIME 2587585 | ACTUAL TIME 2587859 | DIFFERENCE 274
[TL 0 lxc0-0 ], DESIRED TIME 2588586 | ACTUAL TIME 2588308 | DIFFERENCE 278
[TL 0 lxc0-0 ], DESIRED TIME 2588586 | ACTUAL TIME 2588308 | DIFFERENCE 278
[TL 1 lxc1-0 ], DESIRED TIME 2682680 | ACTUAL TIME 2683321 | DIFFERENCE 641
[TL 1 lxc1-0 ], DESIRED TIME 2682680 | ACTUAL TIME 2683321 | DIFFERENCE 641
[TL 1 lxc1-0 ], DESIRED TIME 2683681 | ACTUAL TIME 2683321 | DIFFERENCE 360
[TL 1 lxc1-0 ], DESIRED TIME 2683681 | ACTUAL TIME 2683321 | DIFFERENCE 360
[TL 1 lxc1-0 ], DESIRED TIME 2683681 | ACTUAL TIME 2683401 | DIFFERENCE 280
[TL 1 lxc1-0 ], DESIRED TIME 2683681 | ACTUAL TIME 2683401 | DIFFERENCE 280
[TL 0 lxc0-0 ], DESIRED TIME 2725723 | ACTUAL TIME 2725933 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 2725723 | ACTUAL TIME 2725933 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 2726724 | ACTUAL TIME 2726524 | DIFFERENCE 200
[TL 0 lxc0-0 ], DESIRED TIME 2726724 | ACTUAL TIME 2726524 | DIFFERENCE 200
[TL 0 lxc0-0 ], DESIRED TIME 2749747 | ACTUAL TIME 2750066 | DIFFERENCE 319
[TL 0 lxc0-0 ], DESIRED TIME 2749747 | ACTUAL TIME 2750066 | DIFFERENCE 319
[TL 0 lxc0-0 ], DESIRED TIME 2750748 | ACTUAL TIME 2750430 | DIFFERENCE 318
[TL 0 lxc0-0 ], DESIRED TIME 2750748 | ACTUAL TIME 2750430 | DIFFERENCE 318
[TL 1 lxc1-0 ], DESIRED TIME 2815813 | ACTUAL TIME 2816419 | DIFFERENCE 606
[TL 1 lxc1-0 ], DESIRED TIME 2815813 | ACTUAL TIME 2816419 | DIFFERENCE 606
[TL 1 lxc1-0 ], DESIRED TIME 2816814 | ACTUAL TIME 2816419 | DIFFERENCE 395
[TL 1 lxc1-0 ], DESIRED TIME 2816814 | ACTUAL TIME 2816419 | DIFFERENCE 395
[TL 1 lxc1-0 ], DESIRED TIME 2816814 | ACTUAL TIME 2816601 | DIFFERENCE 213
[TL 1 lxc1-0 ], DESIRED TIME 2816814 | ACTUAL TIME 2816601 | DIFFERENCE 213
[TL 0 lxc0-0 ], DESIRED TIME 3193190 | ACTUAL TIME 3193367 | DIFFERENCE 177
[TL 0 lxc0-0 ], DESIRED TIME 3193190 | ACTUAL TIME 3193367 | DIFFERENCE 177
[TL 0 lxc0-0 ], DESIRED TIME 3194191 | ACTUAL TIME 3194018 | DIFFERENCE 173
[TL 0 lxc0-0 ], DESIRED TIME 3194191 | ACTUAL TIME 3194018 | DIFFERENCE 173
[TL 0 lxc0-0 ], DESIRED TIME 3200197 | ACTUAL TIME 3200545 | DIFFERENCE 348
[TL 0 lxc0-0 ], DESIRED TIME 3200197 | ACTUAL TIME 3200545 | DIFFERENCE 348
[TL 0 lxc0-0 ], DESIRED TIME 3201198 | ACTUAL TIME 3200852 | DIFFERENCE 346
[TL 0 lxc0-0 ], DESIRED TIME 3201198 | ACTUAL TIME 3200852 | DIFFERENCE 346
[TL 0 lxc0-0 ], DESIRED TIME 3650647 | ACTUAL TIME 3651107 | DIFFERENCE 460
[TL 0 lxc0-0 ], DESIRED TIME 3650647 | ACTUAL TIME 3651107 | DIFFERENCE 460
[TL 0 lxc0-0 ], DESIRED TIME 3651648 | ACTUAL TIME 3651186 | DIFFERENCE 462
[TL 0 lxc0-0 ], DESIRED TIME 3651648 | ACTUAL TIME 3651186 | DIFFERENCE 462
[TL 1 lxc1-0 ], DESIRED TIME 3783780 | ACTUAL TIME 3784195 | DIFFERENCE 415
[TL 1 lxc1-0 ], DESIRED TIME 3783780 | ACTUAL TIME 3784195 | DIFFERENCE 415
[TL 1 lxc1-0 ], DESIRED TIME 3784781 | ACTUAL TIME 3784364 | DIFFERENCE 417
[TL 1 lxc1-0 ], DESIRED TIME 3784781 | ACTUAL TIME 3784364 | DIFFERENCE 417
[TL 1 lxc1-0 ], DESIRED TIME 3849846 | ACTUAL TIME 3850189 | DIFFERENCE 343
[TL 1 lxc1-0 ], DESIRED TIME 3849846 | ACTUAL TIME 3850189 | DIFFERENCE 343
[TL 1 lxc1-0 ], DESIRED TIME 3850847 | ACTUAL TIME 3850505 | DIFFERENCE 342
[TL 1 lxc1-0 ], DESIRED TIME 3850847 | ACTUAL TIME 3850505 | DIFFERENCE 342
[TL 0 lxc0-0 ], DESIRED TIME 3850847 | ACTUAL TIME 3851057 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 3850847 | ACTUAL TIME 3851057 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 3851848 | ACTUAL TIME 3851637 | DIFFERENCE 211
[TL 0 lxc0-0 ], DESIRED TIME 3851848 | ACTUAL TIME 3851637 | DIFFERENCE 211
[TL 0 lxc0-0 ], DESIRED TIME 3880877 | ACTUAL TIME 3881030 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 3880877 | ACTUAL TIME 3881030 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 3881878 | ACTUAL TIME 3881723 | DIFFERENCE 155
[TL 0 lxc0-0 ], DESIRED TIME 3881878 | ACTUAL TIME 3881723 | DIFFERENCE 155
[TL 0 lxc0-0 ], DESIRED TIME 3888885 | ACTUAL TIME 3889459 | DIFFERENCE 574
[TL 0 lxc0-0 ], DESIRED TIME 3888885 | ACTUAL TIME 3889459 | DIFFERENCE 574
[TL 0 lxc0-0 ], DESIRED TIME 3889886 | ACTUAL TIME 3889459 | DIFFERENCE 427
[TL 0 lxc0-0 ], DESIRED TIME 3889886 | ACTUAL TIME 3889459 | DIFFERENCE 427
[TL 0 lxc0-0 ], DESIRED TIME 3889886 | ACTUAL TIME 3889739 | DIFFERENCE 147
[TL 0 lxc0-0 ], DESIRED TIME 3889886 | ACTUAL TIME 3889739 | DIFFERENCE 147
[TL 0 lxc0-0 ], DESIRED TIME 3905902 | ACTUAL TIME 3906612 | DIFFERENCE 710
[TL 0 lxc0-0 ], DESIRED TIME 3905902 | ACTUAL TIME 3906612 | DIFFERENCE 710
[TL 0 lxc0-0 ], DESIRED TIME 3906903 | ACTUAL TIME 3906612 | DIFFERENCE 291
[TL 0 lxc0-0 ], DESIRED TIME 3906903 | ACTUAL TIME 3906612 | DIFFERENCE 291
[TL 0 lxc0-0 ], DESIRED TIME 3906903 | ACTUAL TIME 3906612 | DIFFERENCE 291
[TL 0 lxc0-0 ], DESIRED TIME 3906903 | ACTUAL TIME 3906612 | DIFFERENCE 291
[TL 0 lxc0-0 ], DESIRED TIME 3906903 | ACTUAL TIME 3906774 | DIFFERENCE 129
[TL 0 lxc0-0 ], DESIRED TIME 3906903 | ACTUAL TIME 3906774 | DIFFERENCE 129
[TL 1 lxc1-0 ], DESIRED TIME 3986983 | ACTUAL TIME 3987130 | DIFFERENCE 147
[TL 1 lxc1-0 ], DESIRED TIME 3986983 | ACTUAL TIME 3987130 | DIFFERENCE 147
[TL 1 lxc1-0 ], DESIRED TIME 3987984 | ACTUAL TIME 3987837 | DIFFERENCE 147
[TL 1 lxc1-0 ], DESIRED TIME 3987984 | ACTUAL TIME 3987837 | DIFFERENCE 147
[TL 1 lxc1-0 ], DESIRED TIME 4051047 | ACTUAL TIME 4051291 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 4051047 | ACTUAL TIME 4051289 | DIFFERENCE 242
[TL 1 lxc1-0 ], DESIRED TIME 4051047 | ACTUAL TIME 4051291 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 4051047 | ACTUAL TIME 4051289 | DIFFERENCE 242
[TL 0 lxc0-0 ], DESIRED TIME 4052048 | ACTUAL TIME 4051800 | DIFFERENCE 248
[TL 0 lxc0-0 ], DESIRED TIME 4052048 | ACTUAL TIME 4051800 | DIFFERENCE 248
[TL 1 lxc1-0 ], DESIRED TIME 4052048 | ACTUAL TIME 4051813 | DIFFERENCE 235
[TL 1 lxc1-0 ], DESIRED TIME 4052048 | ACTUAL TIME 4051813 | DIFFERENCE 235
[TL 0 lxc0-0 ], DESIRED TIME 4058054 | ACTUAL TIME 4058226 | DIFFERENCE 172
[TL 0 lxc0-0 ], DESIRED TIME 4058054 | ACTUAL TIME 4058226 | DIFFERENCE 172
[TL 0 lxc0-0 ], DESIRED TIME 4059055 | ACTUAL TIME 4058840 | DIFFERENCE 215
[TL 0 lxc0-0 ], DESIRED TIME 4059055 | ACTUAL TIME 4058840 | DIFFERENCE 215
[TL 1 lxc1-0 ], DESIRED TIME 4059055 | ACTUAL TIME 4059467 | DIFFERENCE 412
[TL 1 lxc1-0 ], DESIRED TIME 4059055 | ACTUAL TIME 4059467 | DIFFERENCE 412
[TL 1 lxc1-0 ], DESIRED TIME 4060056 | ACTUAL TIME 4059646 | DIFFERENCE 410
[TL 1 lxc1-0 ], DESIRED TIME 4060056 | ACTUAL TIME 4059646 | DIFFERENCE 410
[TL 0 lxc0-0 ], DESIRED TIME 4549545 | ACTUAL TIME 4549709 | DIFFERENCE 164
[TL 0 lxc0-0 ], DESIRED TIME 4549545 | ACTUAL TIME 4549709 | DIFFERENCE 164
[TL 0 lxc0-0 ], DESIRED TIME 4550546 | ACTUAL TIME 4550386 | DIFFERENCE 160
[TL 0 lxc0-0 ], DESIRED TIME 4550546 | ACTUAL TIME 4550386 | DIFFERENCE 160
[TL 1 lxc1-0 ], DESIRED TIME 4708704 | ACTUAL TIME 4709282 | DIFFERENCE 578
[TL 1 lxc1-0 ], DESIRED TIME 4708704 | ACTUAL TIME 4709282 | DIFFERENCE 578
[TL 1 lxc1-0 ], DESIRED TIME 4709705 | ACTUAL TIME 4709282 | DIFFERENCE 423
[TL 1 lxc1-0 ], DESIRED TIME 4709705 | ACTUAL TIME 4709282 | DIFFERENCE 423
[TL 1 lxc1-0 ], DESIRED TIME 4709705 | ACTUAL TIME 4709555 | DIFFERENCE 150
[TL 1 lxc1-0 ], DESIRED TIME 4709705 | ACTUAL TIME 4709555 | DIFFERENCE 150
[TL 0 lxc0-0 ], DESIRED TIME 4716712 | ACTUAL TIME 4716864 | DIFFERENCE 152
[TL 0 lxc0-0 ], DESIRED TIME 4716712 | ACTUAL TIME 4716864 | DIFFERENCE 152
[TL 0 lxc0-0 ], DESIRED TIME 4717713 | ACTUAL TIME 4717560 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 4717713 | ACTUAL TIME 4717560 | DIFFERENCE 153
[TL 1 lxc1-0 ], DESIRED TIME 4740736 | ACTUAL TIME 4741089 | DIFFERENCE 353
[TL 1 lxc1-0 ], DESIRED TIME 4740736 | ACTUAL TIME 4741089 | DIFFERENCE 353
[TL 1 lxc1-0 ], DESIRED TIME 4741737 | ACTUAL TIME 4741388 | DIFFERENCE 349
[TL 1 lxc1-0 ], DESIRED TIME 4741737 | ACTUAL TIME 4741388 | DIFFERENCE 349
[TL 1 lxc1-0 ], DESIRED TIME 4953949 | ACTUAL TIME 4954190 | DIFFERENCE 241
[TL 1 lxc1-0 ], DESIRED TIME 4953949 | ACTUAL TIME 4954190 | DIFFERENCE 241
[TL 1 lxc1-0 ], DESIRED TIME 4954950 | ACTUAL TIME 4954710 | DIFFERENCE 240
[TL 1 lxc1-0 ], DESIRED TIME 4954950 | ACTUAL TIME 4954710 | DIFFERENCE 240
[TL 0 lxc0-0 ], DESIRED TIME 7641634 | ACTUAL TIME 7641939 | DIFFERENCE 305
[TL 0 lxc0-0 ], DESIRED TIME 7641634 | ACTUAL TIME 7641939 | DIFFERENCE 305
[TL 0 lxc0-0 ], DESIRED TIME 7642635 | ACTUAL TIME 7642328 | DIFFERENCE 307
[TL 0 lxc0-0 ], DESIRED TIME 7642635 | ACTUAL TIME 7642328 | DIFFERENCE 307
[TL 0 lxc0-0 ], DESIRED TIME 7642635 | ACTUAL TIME 7642774 | DIFFERENCE 139
[TL 0 lxc0-0 ], DESIRED TIME 7642635 | ACTUAL TIME 7642774 | DIFFERENCE 139
[TL 0 lxc0-0 ], DESIRED TIME 7643636 | ACTUAL TIME 7643502 | DIFFERENCE 134
[TL 0 lxc0-0 ], DESIRED TIME 7643636 | ACTUAL TIME 7643502 | DIFFERENCE 134
Timeline 0 advanced its LXCs by 9.999999 seconds
Timeline 1 advanced its LXCs by 9.999995 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 159631
| TOTAL Times Advanced       : 34721
| TOTAL Times Over           : 12834
| TOTAL Times Under          : 17552
| TOTAL Times Exact          : 4335
| Average Advance ERROR      : 4.59753463
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 710
| Advance Error RMS          : 16.41327369
| Advance Error Variance     : 248.25822842
| Advance Error Std Dev      : 15.75621238
|============================================================|

|============================================================|
| Timeline 0 advanced 17406 times ( Progress 17406 ) for a total of 53.332874 seconds
| Timeline 1 advanced 17315 times ( Progress 17315 ) for a total of 53.810492 seconds
|============================================================|
| Cumulative emulation seconds 107.143366
| Simulation run time is 56.8145 seconds
| Total run time is 58.8581 seconds
|============================================================|
