|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4434 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4471 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454030199 sec 698127 usec ]
| lxc1-0 Frozen at [ 1454030199 sec 698127 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 1824823 | ACTUAL TIME 1825095 | DIFFERENCE 272
[TL 0 lxc0-0 ], DESIRED TIME 1824823 | ACTUAL TIME 1825095 | DIFFERENCE 272
[TL 0 lxc0-0 ], DESIRED TIME 1825824 | ACTUAL TIME 1825561 | DIFFERENCE 263
[TL 0 lxc0-0 ], DESIRED TIME 1825824 | ACTUAL TIME 1825561 | DIFFERENCE 263
[TL 1 lxc1-0 ], DESIRED TIME 1850849 | ACTUAL TIME 1851641 | DIFFERENCE 792
[TL 1 lxc1-0 ], DESIRED TIME 1850849 | ACTUAL TIME 1851641 | DIFFERENCE 792
[TL 1 lxc1-0 ], DESIRED TIME 1851850 | ACTUAL TIME 1851641 | DIFFERENCE 209
[TL 1 lxc1-0 ], DESIRED TIME 1851850 | ACTUAL TIME 1851641 | DIFFERENCE 209
[TL 1 lxc1-0 ], DESIRED TIME 1851850 | ACTUAL TIME 1851641 | DIFFERENCE 209
[TL 1 lxc1-0 ], DESIRED TIME 1851850 | ACTUAL TIME 1851641 | DIFFERENCE 209
[TL 1 lxc1-0 ], DESIRED TIME 1851850 | ACTUAL TIME 1851641 | DIFFERENCE 209
[TL 1 lxc1-0 ], DESIRED TIME 1851850 | ACTUAL TIME 1851641 | DIFFERENCE 209
[TL 1 lxc1-0 ], DESIRED TIME 1851850 | ACTUAL TIME 1851681 | DIFFERENCE 169
[TL 1 lxc1-0 ], DESIRED TIME 1851850 | ACTUAL TIME 1851681 | DIFFERENCE 169
[TL 1 lxc1-0 ], DESIRED TIME 2022020 | ACTUAL TIME 2022214 | DIFFERENCE 194
[TL 1 lxc1-0 ], DESIRED TIME 2022020 | ACTUAL TIME 2022214 | DIFFERENCE 194
[TL 1 lxc1-0 ], DESIRED TIME 2023021 | ACTUAL TIME 2022830 | DIFFERENCE 191
[TL 1 lxc1-0 ], DESIRED TIME 2023021 | ACTUAL TIME 2022830 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 2380378 | ACTUAL TIME 2381281 | DIFFERENCE 903
[TL 0 lxc0-0 ], DESIRED TIME 2380378 | ACTUAL TIME 2381281 | DIFFERENCE 903
[TL 1 lxc1-0 ], DESIRED TIME 2462460 | ACTUAL TIME 2462727 | DIFFERENCE 267
[TL 1 lxc1-0 ], DESIRED TIME 2462460 | ACTUAL TIME 2462727 | DIFFERENCE 267
[TL 1 lxc1-0 ], DESIRED TIME 2463461 | ACTUAL TIME 2463192 | DIFFERENCE 269
[TL 1 lxc1-0 ], DESIRED TIME 2463461 | ACTUAL TIME 2463192 | DIFFERENCE 269
[TL 1 lxc1-0 ], DESIRED TIME 3026023 | ACTUAL TIME 3026878 | DIFFERENCE 855
[TL 1 lxc1-0 ], DESIRED TIME 3026023 | ACTUAL TIME 3026878 | DIFFERENCE 855
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026878 | DIFFERENCE 146
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026900 | DIFFERENCE 124
[TL 1 lxc1-0 ], DESIRED TIME 3027024 | ACTUAL TIME 3026900 | DIFFERENCE 124
[TL 0 lxc0-0 ], DESIRED TIME 3632629 | ACTUAL TIME 3632863 | DIFFERENCE 234
[TL 0 lxc0-0 ], DESIRED TIME 3632629 | ACTUAL TIME 3632863 | DIFFERENCE 234
[TL 0 lxc0-0 ], DESIRED TIME 3633630 | ACTUAL TIME 3633396 | DIFFERENCE 234
[TL 0 lxc0-0 ], DESIRED TIME 3633630 | ACTUAL TIME 3633396 | DIFFERENCE 234
[TL 1 lxc1-0 ], DESIRED TIME 3680677 | ACTUAL TIME 3680880 | DIFFERENCE 203
[TL 1 lxc1-0 ], DESIRED TIME 3680677 | ACTUAL TIME 3680880 | DIFFERENCE 203
[TL 1 lxc1-0 ], DESIRED TIME 3681678 | ACTUAL TIME 3681485 | DIFFERENCE 193
[TL 1 lxc1-0 ], DESIRED TIME 3681678 | ACTUAL TIME 3681485 | DIFFERENCE 193
[TL 1 lxc1-0 ], DESIRED TIME 4044040 | ACTUAL TIME 4044222 | DIFFERENCE 182
[TL 1 lxc1-0 ], DESIRED TIME 4044040 | ACTUAL TIME 4044222 | DIFFERENCE 182
[TL 1 lxc1-0 ], DESIRED TIME 4045041 | ACTUAL TIME 4044861 | DIFFERENCE 180
[TL 1 lxc1-0 ], DESIRED TIME 4045041 | ACTUAL TIME 4044861 | DIFFERENCE 180
[TL 1 lxc1-0 ], DESIRED TIME 4179175 | ACTUAL TIME 4179454 | DIFFERENCE 279
[TL 1 lxc1-0 ], DESIRED TIME 4179175 | ACTUAL TIME 4179454 | DIFFERENCE 279
[TL 1 lxc1-0 ], DESIRED TIME 4180176 | ACTUAL TIME 4179900 | DIFFERENCE 276
[TL 1 lxc1-0 ], DESIRED TIME 4180176 | ACTUAL TIME 4179900 | DIFFERENCE 276
[TL 0 lxc0-0 ], DESIRED TIME 4218214 | ACTUAL TIME 4218452 | DIFFERENCE 238
[TL 0 lxc0-0 ], DESIRED TIME 4218214 | ACTUAL TIME 4218452 | DIFFERENCE 238
[TL 0 lxc0-0 ], DESIRED TIME 4219215 | ACTUAL TIME 4218976 | DIFFERENCE 239
[TL 0 lxc0-0 ], DESIRED TIME 4219215 | ACTUAL TIME 4218976 | DIFFERENCE 239
[TL 1 lxc1-0 ], DESIRED TIME 4382378 | ACTUAL TIME 4382594 | DIFFERENCE 216
[TL 1 lxc1-0 ], DESIRED TIME 4382378 | ACTUAL TIME 4382594 | DIFFERENCE 216
[TL 1 lxc1-0 ], DESIRED TIME 4383379 | ACTUAL TIME 4383171 | DIFFERENCE 208
[TL 1 lxc1-0 ], DESIRED TIME 4383379 | ACTUAL TIME 4383171 | DIFFERENCE 208
[TL 1 lxc1-0 ], DESIRED TIME 4505501 | ACTUAL TIME 4505809 | DIFFERENCE 308
[TL 1 lxc1-0 ], DESIRED TIME 4505501 | ACTUAL TIME 4505809 | DIFFERENCE 308
[TL 1 lxc1-0 ], DESIRED TIME 4506502 | ACTUAL TIME 4506197 | DIFFERENCE 305
[TL 1 lxc1-0 ], DESIRED TIME 4506502 | ACTUAL TIME 4506197 | DIFFERENCE 305
[TL 1 lxc1-0 ], DESIRED TIME 4510506 | ACTUAL TIME 4510677 | DIFFERENCE 171
[TL 1 lxc1-0 ], DESIRED TIME 4510506 | ACTUAL TIME 4510677 | DIFFERENCE 171
[TL 1 lxc1-0 ], DESIRED TIME 4511507 | ACTUAL TIME 4511344 | DIFFERENCE 163
[TL 1 lxc1-0 ], DESIRED TIME 4511507 | ACTUAL TIME 4511344 | DIFFERENCE 163
[TL 1 lxc1-0 ], DESIRED TIME 4539535 | ACTUAL TIME 4539761 | DIFFERENCE 226
[TL 1 lxc1-0 ], DESIRED TIME 4539535 | ACTUAL TIME 4539761 | DIFFERENCE 226
[TL 1 lxc1-0 ], DESIRED TIME 4540536 | ACTUAL TIME 4540310 | DIFFERENCE 226
[TL 1 lxc1-0 ], DESIRED TIME 4540536 | ACTUAL TIME 4540310 | DIFFERENCE 226
[TL 1 lxc1-0 ], DESIRED TIME 4619615 | ACTUAL TIME 4619939 | DIFFERENCE 324
[TL 1 lxc1-0 ], DESIRED TIME 4619615 | ACTUAL TIME 4619939 | DIFFERENCE 324
[TL 1 lxc1-0 ], DESIRED TIME 4620616 | ACTUAL TIME 4620299 | DIFFERENCE 317
[TL 1 lxc1-0 ], DESIRED TIME 4620616 | ACTUAL TIME 4620299 | DIFFERENCE 317
[TL 0 lxc0-0 ], DESIRED TIME 4968964 | ACTUAL TIME 4969208 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 4968964 | ACTUAL TIME 4969208 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 4969965 | ACTUAL TIME 4969720 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 4969965 | ACTUAL TIME 4969720 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 5049044 | ACTUAL TIME 5049197 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 5049044 | ACTUAL TIME 5049197 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 5050045 | ACTUAL TIME 5049891 | DIFFERENCE 154
[TL 0 lxc0-0 ], DESIRED TIME 5050045 | ACTUAL TIME 5049891 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 5536531 | ACTUAL TIME 5536648 | DIFFERENCE 117
[TL 1 lxc1-0 ], DESIRED TIME 5536531 | ACTUAL TIME 5536648 | DIFFERENCE 117
[TL 1 lxc1-0 ], DESIRED TIME 5537532 | ACTUAL TIME 5537416 | DIFFERENCE 116
[TL 1 lxc1-0 ], DESIRED TIME 5537532 | ACTUAL TIME 5537416 | DIFFERENCE 116
[TL 1 lxc1-0 ], DESIRED TIME 5943938 | ACTUAL TIME 5944119 | DIFFERENCE 181
[TL 1 lxc1-0 ], DESIRED TIME 5943938 | ACTUAL TIME 5944119 | DIFFERENCE 181
[TL 1 lxc1-0 ], DESIRED TIME 5944939 | ACTUAL TIME 5944761 | DIFFERENCE 178
[TL 1 lxc1-0 ], DESIRED TIME 5944939 | ACTUAL TIME 5944761 | DIFFERENCE 178
[TL 1 lxc1-0 ], DESIRED TIME 5995990 | ACTUAL TIME 5996578 | DIFFERENCE 588
[TL 1 lxc1-0 ], DESIRED TIME 5995990 | ACTUAL TIME 5996578 | DIFFERENCE 588
[TL 1 lxc1-0 ], DESIRED TIME 5996991 | ACTUAL TIME 5996578 | DIFFERENCE 413
[TL 1 lxc1-0 ], DESIRED TIME 5996991 | ACTUAL TIME 5996578 | DIFFERENCE 413
[TL 1 lxc1-0 ], DESIRED TIME 5996991 | ACTUAL TIME 5996817 | DIFFERENCE 174
[TL 1 lxc1-0 ], DESIRED TIME 5996991 | ACTUAL TIME 5996817 | DIFFERENCE 174
[TL 0 lxc0-0 ], DESIRED TIME 6191185 | ACTUAL TIME 6191604 | DIFFERENCE 419
[TL 0 lxc0-0 ], DESIRED TIME 6191185 | ACTUAL TIME 6191604 | DIFFERENCE 419
[TL 0 lxc0-0 ], DESIRED TIME 6192186 | ACTUAL TIME 6191764 | DIFFERENCE 422
[TL 0 lxc0-0 ], DESIRED TIME 6192186 | ACTUAL TIME 6191764 | DIFFERENCE 422
[TL 0 lxc0-0 ], DESIRED TIME 6380374 | ACTUAL TIME 6380507 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 6380374 | ACTUAL TIME 6380507 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 6381375 | ACTUAL TIME 6381241 | DIFFERENCE 134
[TL 0 lxc0-0 ], DESIRED TIME 6381375 | ACTUAL TIME 6381241 | DIFFERENCE 134
[TL 0 lxc0-0 ], DESIRED TIME 6996990 | ACTUAL TIME 6997497 | DIFFERENCE 507
[TL 0 lxc0-0 ], DESIRED TIME 6996990 | ACTUAL TIME 6997497 | DIFFERENCE 507
[TL 0 lxc0-0 ], DESIRED TIME 6997991 | ACTUAL TIME 6997497 | DIFFERENCE 494
[TL 0 lxc0-0 ], DESIRED TIME 6997991 | ACTUAL TIME 6997497 | DIFFERENCE 494
[TL 1 lxc1-0 ], DESIRED TIME 7215208 | ACTUAL TIME 7215507 | DIFFERENCE 299
[TL 1 lxc1-0 ], DESIRED TIME 7215208 | ACTUAL TIME 7215507 | DIFFERENCE 299
[TL 1 lxc1-0 ], DESIRED TIME 7216209 | ACTUAL TIME 7215910 | DIFFERENCE 299
[TL 1 lxc1-0 ], DESIRED TIME 7216209 | ACTUAL TIME 7215910 | DIFFERENCE 299
[TL 1 lxc1-0 ], DESIRED TIME 8013005 | ACTUAL TIME 8013537 | DIFFERENCE 532
[TL 1 lxc1-0 ], DESIRED TIME 8013005 | ACTUAL TIME 8013537 | DIFFERENCE 532
[TL 1 lxc1-0 ], DESIRED TIME 8014006 | ACTUAL TIME 8013537 | DIFFERENCE 469
[TL 1 lxc1-0 ], DESIRED TIME 8014006 | ACTUAL TIME 8013537 | DIFFERENCE 469
[TL 0 lxc0-0 ], DESIRED TIME 8411403 | ACTUAL TIME 8412100 | DIFFERENCE 697
[TL 0 lxc0-0 ], DESIRED TIME 8411403 | ACTUAL TIME 8412100 | DIFFERENCE 697
[TL 0 lxc0-0 ], DESIRED TIME 8412404 | ACTUAL TIME 8412100 | DIFFERENCE 304
[TL 0 lxc0-0 ], DESIRED TIME 8412404 | ACTUAL TIME 8412100 | DIFFERENCE 304
[TL 0 lxc0-0 ], DESIRED TIME 8412404 | ACTUAL TIME 8412100 | DIFFERENCE 304
[TL 0 lxc0-0 ], DESIRED TIME 8412404 | ACTUAL TIME 8412100 | DIFFERENCE 304
[TL 1 lxc1-0 ], DESIRED TIME 8447439 | ACTUAL TIME 8447861 | DIFFERENCE 422
[TL 1 lxc1-0 ], DESIRED TIME 8447439 | ACTUAL TIME 8447861 | DIFFERENCE 422
[TL 1 lxc1-0 ], DESIRED TIME 8448440 | ACTUAL TIME 8448017 | DIFFERENCE 423
[TL 1 lxc1-0 ], DESIRED TIME 8448440 | ACTUAL TIME 8448017 | DIFFERENCE 423
[TL 0 lxc0-0 ], DESIRED TIME 8454446 | ACTUAL TIME 8455054 | DIFFERENCE 608
[TL 0 lxc0-0 ], DESIRED TIME 8454446 | ACTUAL TIME 8455054 | DIFFERENCE 608
[TL 0 lxc0-0 ], DESIRED TIME 8455447 | ACTUAL TIME 8455054 | DIFFERENCE 393
[TL 0 lxc0-0 ], DESIRED TIME 8455447 | ACTUAL TIME 8455054 | DIFFERENCE 393
[TL 0 lxc0-0 ], DESIRED TIME 8455447 | ACTUAL TIME 8455233 | DIFFERENCE 214
[TL 0 lxc0-0 ], DESIRED TIME 8455447 | ACTUAL TIME 8455233 | DIFFERENCE 214
[TL 0 lxc0-0 ], DESIRED TIME 8646638 | ACTUAL TIME 8646828 | DIFFERENCE 190
[TL 0 lxc0-0 ], DESIRED TIME 8646638 | ACTUAL TIME 8646828 | DIFFERENCE 190
[TL 0 lxc0-0 ], DESIRED TIME 8647639 | ACTUAL TIME 8647454 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 8647639 | ACTUAL TIME 8647454 | DIFFERENCE 185
[TL 1 lxc1-0 ], DESIRED TIME 8829821 | ACTUAL TIME 8830041 | DIFFERENCE 220
[TL 1 lxc1-0 ], DESIRED TIME 8829821 | ACTUAL TIME 8830041 | DIFFERENCE 220
[TL 1 lxc1-0 ], DESIRED TIME 8830822 | ACTUAL TIME 8830598 | DIFFERENCE 224
[TL 1 lxc1-0 ], DESIRED TIME 8830822 | ACTUAL TIME 8830598 | DIFFERENCE 224
[TL 0 lxc0-0 ], DESIRED TIME 8933925 | ACTUAL TIME 8934120 | DIFFERENCE 195
[TL 0 lxc0-0 ], DESIRED TIME 8933925 | ACTUAL TIME 8934120 | DIFFERENCE 195
[TL 0 lxc0-0 ], DESIRED TIME 8934926 | ACTUAL TIME 8934741 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 8934926 | ACTUAL TIME 8934741 | DIFFERENCE 185
[TL 1 lxc1-0 ], DESIRED TIME 9125116 | ACTUAL TIME 9125458 | DIFFERENCE 342
[TL 1 lxc1-0 ], DESIRED TIME 9125116 | ACTUAL TIME 9125458 | DIFFERENCE 342
[TL 1 lxc1-0 ], DESIRED TIME 9126117 | ACTUAL TIME 9125775 | DIFFERENCE 342
[TL 1 lxc1-0 ], DESIRED TIME 9126117 | ACTUAL TIME 9125775 | DIFFERENCE 342
[TL 0 lxc0-0 ], DESIRED TIME 9144135 | ACTUAL TIME 9144553 | DIFFERENCE 418
[TL 0 lxc0-0 ], DESIRED TIME 9144135 | ACTUAL TIME 9144553 | DIFFERENCE 418
[TL 0 lxc0-0 ], DESIRED TIME 9145136 | ACTUAL TIME 9144720 | DIFFERENCE 416
[TL 0 lxc0-0 ], DESIRED TIME 9145136 | ACTUAL TIME 9144720 | DIFFERENCE 416
[TL 1 lxc1-0 ], DESIRED TIME 9464455 | ACTUAL TIME 9464818 | DIFFERENCE 363
[TL 1 lxc1-0 ], DESIRED TIME 9464455 | ACTUAL TIME 9464818 | DIFFERENCE 363
[TL 1 lxc1-0 ], DESIRED TIME 9465456 | ACTUAL TIME 9465094 | DIFFERENCE 362
[TL 1 lxc1-0 ], DESIRED TIME 9465456 | ACTUAL TIME 9465094 | DIFFERENCE 362
[TL 1 lxc1-0 ], DESIRED TIME 9533524 | ACTUAL TIME 9533688 | DIFFERENCE 164
[TL 1 lxc1-0 ], DESIRED TIME 9533524 | ACTUAL TIME 9533688 | DIFFERENCE 164
[TL 1 lxc1-0 ], DESIRED TIME 9534525 | ACTUAL TIME 9534354 | DIFFERENCE 171
[TL 1 lxc1-0 ], DESIRED TIME 9534525 | ACTUAL TIME 9534354 | DIFFERENCE 171
[TL 0 lxc0-0 ], DESIRED TIME 9789780 | ACTUAL TIME 9790376 | DIFFERENCE 596
[TL 0 lxc0-0 ], DESIRED TIME 9789780 | ACTUAL TIME 9790376 | DIFFERENCE 596
[TL 0 lxc0-0 ], DESIRED TIME 9790781 | ACTUAL TIME 9790376 | DIFFERENCE 405
[TL 0 lxc0-0 ], DESIRED TIME 9790781 | ACTUAL TIME 9790376 | DIFFERENCE 405
[TL 0 lxc0-0 ], DESIRED TIME 9790781 | ACTUAL TIME 9790589 | DIFFERENCE 192
[TL 0 lxc0-0 ], DESIRED TIME 9790781 | ACTUAL TIME 9790589 | DIFFERENCE 192
Timeline 0 advanced its LXCs by 9.999992 seconds
Timeline 1 advanced its LXCs by 9.999990 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 107002
| TOTAL Times Advanced       : 30474
| TOTAL Times Over           : 11229
| TOTAL Times Under          : 13761
| TOTAL Times Exact          : 5484
| Average Advance ERROR      : 3.51125550
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 903
| Advance Error RMS          : 19.63685541
| Advance Error Variance     : 373.27717528
| Advance Error Std Dev      : 19.32038238
|============================================================|

|============================================================|
| Timeline 0 advanced 15245 times ( Progress 15245 ) for a total of 57.011537 seconds
| Timeline 1 advanced 15229 times ( Progress 15229 ) for a total of 57.887720 seconds
|============================================================|
| Cumulative emulation seconds 114.899257
| Simulation run time is 62.6441 seconds
| Total run time is 64.6799 seconds
|============================================================|
