|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4072 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4114 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454452318 sec 814494 usec ]
| lxc1-0 Frozen at [ 1454452318 sec 814494 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 1097096 | ACTUAL TIME 1096717 | DIFFERENCE 379
[TL 0 lxc0-0 ], DESIRED TIME 1097096 | ACTUAL TIME 1096717 | DIFFERENCE 379
[TL 0 lxc0-0 ], DESIRED TIME 1097096 | ACTUAL TIME 1096852 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 1097096 | ACTUAL TIME 1096852 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 1104103 | ACTUAL TIME 1104269 | DIFFERENCE 166
[TL 0 lxc0-0 ], DESIRED TIME 1104103 | ACTUAL TIME 1104269 | DIFFERENCE 166
[TL 0 lxc0-0 ], DESIRED TIME 1105104 | ACTUAL TIME 1104934 | DIFFERENCE 170
[TL 0 lxc0-0 ], DESIRED TIME 1105104 | ACTUAL TIME 1104934 | DIFFERENCE 170
[TL 0 lxc0-0 ], DESIRED TIME 1118117 | ACTUAL TIME 1118273 | DIFFERENCE 156
[TL 0 lxc0-0 ], DESIRED TIME 1118117 | ACTUAL TIME 1118273 | DIFFERENCE 156
[TL 0 lxc0-0 ], DESIRED TIME 1119118 | ACTUAL TIME 1118959 | DIFFERENCE 159
[TL 0 lxc0-0 ], DESIRED TIME 1119118 | ACTUAL TIME 1118959 | DIFFERENCE 159
[TL 0 lxc0-0 ], DESIRED TIME 1188187 | ACTUAL TIME 1188588 | DIFFERENCE 401
[TL 0 lxc0-0 ], DESIRED TIME 1188187 | ACTUAL TIME 1188588 | DIFFERENCE 401
[TL 0 lxc0-0 ], DESIRED TIME 1189188 | ACTUAL TIME 1189001 | DIFFERENCE 187
[TL 0 lxc0-0 ], DESIRED TIME 1189188 | ACTUAL TIME 1189001 | DIFFERENCE 187
[TL 0 lxc0-0 ], DESIRED TIME 1189188 | ACTUAL TIME 1189001 | DIFFERENCE 187
[TL 0 lxc0-0 ], DESIRED TIME 1189188 | ACTUAL TIME 1189001 | DIFFERENCE 187
[TL 1 lxc1-0 ], DESIRED TIME 1288287 | ACTUAL TIME 1288630 | DIFFERENCE 343
[TL 1 lxc1-0 ], DESIRED TIME 1288287 | ACTUAL TIME 1288630 | DIFFERENCE 343
[TL 0 lxc0-0 ], DESIRED TIME 1288287 | ACTUAL TIME 1288711 | DIFFERENCE 424
[TL 0 lxc0-0 ], DESIRED TIME 1288287 | ACTUAL TIME 1288711 | DIFFERENCE 424
[TL 0 lxc0-0 ], DESIRED TIME 1289288 | ACTUAL TIME 1288863 | DIFFERENCE 425
[TL 0 lxc0-0 ], DESIRED TIME 1289288 | ACTUAL TIME 1288863 | DIFFERENCE 425
[TL 1 lxc1-0 ], DESIRED TIME 1289288 | ACTUAL TIME 1288951 | DIFFERENCE 337
[TL 1 lxc1-0 ], DESIRED TIME 1289288 | ACTUAL TIME 1288951 | DIFFERENCE 337
[TL 0 lxc0-0 ], DESIRED TIME 1379378 | ACTUAL TIME 1379579 | DIFFERENCE 201
[TL 0 lxc0-0 ], DESIRED TIME 1379378 | ACTUAL TIME 1379579 | DIFFERENCE 201
[TL 0 lxc0-0 ], DESIRED TIME 1380379 | ACTUAL TIME 1380178 | DIFFERENCE 201
[TL 0 lxc0-0 ], DESIRED TIME 1380379 | ACTUAL TIME 1380178 | DIFFERENCE 201
[TL 0 lxc0-0 ], DESIRED TIME 1453452 | ACTUAL TIME 1453771 | DIFFERENCE 319
[TL 0 lxc0-0 ], DESIRED TIME 1453452 | ACTUAL TIME 1453771 | DIFFERENCE 319
[TL 0 lxc0-0 ], DESIRED TIME 1454453 | ACTUAL TIME 1454134 | DIFFERENCE 319
[TL 0 lxc0-0 ], DESIRED TIME 1454453 | ACTUAL TIME 1454134 | DIFFERENCE 319
[TL 0 lxc0-0 ], DESIRED TIME 1458457 | ACTUAL TIME 1458766 | DIFFERENCE 309
[TL 0 lxc0-0 ], DESIRED TIME 1458457 | ACTUAL TIME 1458766 | DIFFERENCE 309
[TL 0 lxc0-0 ], DESIRED TIME 1459458 | ACTUAL TIME 1459161 | DIFFERENCE 297
[TL 0 lxc0-0 ], DESIRED TIME 1459458 | ACTUAL TIME 1459161 | DIFFERENCE 297
[TL 0 lxc0-0 ], DESIRED TIME 1521520 | ACTUAL TIME 1521894 | DIFFERENCE 374
[TL 0 lxc0-0 ], DESIRED TIME 1521520 | ACTUAL TIME 1521894 | DIFFERENCE 374
[TL 0 lxc0-0 ], DESIRED TIME 1522521 | ACTUAL TIME 1522146 | DIFFERENCE 375
[TL 0 lxc0-0 ], DESIRED TIME 1522521 | ACTUAL TIME 1522146 | DIFFERENCE 375
[TL 0 lxc0-0 ], DESIRED TIME 1557556 | ACTUAL TIME 1557812 | DIFFERENCE 256
[TL 0 lxc0-0 ], DESIRED TIME 1557556 | ACTUAL TIME 1557812 | DIFFERENCE 256
[TL 0 lxc0-0 ], DESIRED TIME 1558557 | ACTUAL TIME 1558295 | DIFFERENCE 262
[TL 0 lxc0-0 ], DESIRED TIME 1558557 | ACTUAL TIME 1558295 | DIFFERENCE 262
[TL 1 lxc1-0 ], DESIRED TIME 1989988 | ACTUAL TIME 1990284 | DIFFERENCE 296
[TL 1 lxc1-0 ], DESIRED TIME 1989988 | ACTUAL TIME 1990284 | DIFFERENCE 296
[TL 1 lxc1-0 ], DESIRED TIME 1990989 | ACTUAL TIME 1990695 | DIFFERENCE 294
[TL 1 lxc1-0 ], DESIRED TIME 1990989 | ACTUAL TIME 1990695 | DIFFERENCE 294
[TL 1 lxc1-0 ], DESIRED TIME 2006004 | ACTUAL TIME 2006218 | DIFFERENCE 214
[TL 1 lxc1-0 ], DESIRED TIME 2006004 | ACTUAL TIME 2006218 | DIFFERENCE 214
[TL 1 lxc1-0 ], DESIRED TIME 2007005 | ACTUAL TIME 2006795 | DIFFERENCE 210
[TL 1 lxc1-0 ], DESIRED TIME 2007005 | ACTUAL TIME 2006795 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 2284282 | ACTUAL TIME 2284883 | DIFFERENCE 601
[TL 0 lxc0-0 ], DESIRED TIME 2284282 | ACTUAL TIME 2284883 | DIFFERENCE 601
[TL 0 lxc0-0 ], DESIRED TIME 2285283 | ACTUAL TIME 2284883 | DIFFERENCE 400
[TL 0 lxc0-0 ], DESIRED TIME 2285283 | ACTUAL TIME 2284883 | DIFFERENCE 400
[TL 0 lxc0-0 ], DESIRED TIME 2285283 | ACTUAL TIME 2285083 | DIFFERENCE 200
[TL 0 lxc0-0 ], DESIRED TIME 2285283 | ACTUAL TIME 2285083 | DIFFERENCE 200
[TL 0 lxc0-0 ], DESIRED TIME 2319317 | ACTUAL TIME 2320087 | DIFFERENCE 770
[TL 0 lxc0-0 ], DESIRED TIME 2319317 | ACTUAL TIME 2320087 | DIFFERENCE 770
[TL 0 lxc0-0 ], DESIRED TIME 2320318 | ACTUAL TIME 2320087 | DIFFERENCE 231
[TL 0 lxc0-0 ], DESIRED TIME 2320318 | ACTUAL TIME 2320087 | DIFFERENCE 231
[TL 0 lxc0-0 ], DESIRED TIME 2320318 | ACTUAL TIME 2320087 | DIFFERENCE 231
[TL 0 lxc0-0 ], DESIRED TIME 2320318 | ACTUAL TIME 2320087 | DIFFERENCE 231
[TL 0 lxc0-0 ], DESIRED TIME 2320318 | ACTUAL TIME 2320087 | DIFFERENCE 231
[TL 0 lxc0-0 ], DESIRED TIME 2320318 | ACTUAL TIME 2320087 | DIFFERENCE 231
[TL 0 lxc0-0 ], DESIRED TIME 2348346 | ACTUAL TIME 2348497 | DIFFERENCE 151
[TL 0 lxc0-0 ], DESIRED TIME 2348346 | ACTUAL TIME 2348497 | DIFFERENCE 151
[TL 0 lxc0-0 ], DESIRED TIME 2349347 | ACTUAL TIME 2349197 | DIFFERENCE 150
[TL 0 lxc0-0 ], DESIRED TIME 2349347 | ACTUAL TIME 2349197 | DIFFERENCE 150
[TL 1 lxc1-0 ], DESIRED TIME 2638636 | ACTUAL TIME 2638964 | DIFFERENCE 328
[TL 1 lxc1-0 ], DESIRED TIME 2638636 | ACTUAL TIME 2638964 | DIFFERENCE 328
[TL 1 lxc1-0 ], DESIRED TIME 2639637 | ACTUAL TIME 2639311 | DIFFERENCE 326
[TL 1 lxc1-0 ], DESIRED TIME 2639637 | ACTUAL TIME 2639311 | DIFFERENCE 326
[TL 0 lxc0-0 ], DESIRED TIME 2665663 | ACTUAL TIME 2665912 | DIFFERENCE 249
[TL 0 lxc0-0 ], DESIRED TIME 2665663 | ACTUAL TIME 2665912 | DIFFERENCE 249
[TL 0 lxc0-0 ], DESIRED TIME 2666664 | ACTUAL TIME 2666417 | DIFFERENCE 247
[TL 0 lxc0-0 ], DESIRED TIME 2666664 | ACTUAL TIME 2666417 | DIFFERENCE 247
[TL 0 lxc0-0 ], DESIRED TIME 2691689 | ACTUAL TIME 2692072 | DIFFERENCE 383
[TL 0 lxc0-0 ], DESIRED TIME 2691689 | ACTUAL TIME 2692072 | DIFFERENCE 383
[TL 0 lxc0-0 ], DESIRED TIME 2692690 | ACTUAL TIME 2692299 | DIFFERENCE 391
[TL 0 lxc0-0 ], DESIRED TIME 2692690 | ACTUAL TIME 2692299 | DIFFERENCE 391
[TL 0 lxc0-0 ], DESIRED TIME 2753751 | ACTUAL TIME 2754164 | DIFFERENCE 413
[TL 0 lxc0-0 ], DESIRED TIME 2753751 | ACTUAL TIME 2754164 | DIFFERENCE 413
[TL 0 lxc0-0 ], DESIRED TIME 2754752 | ACTUAL TIME 2754344 | DIFFERENCE 408
[TL 0 lxc0-0 ], DESIRED TIME 2754752 | ACTUAL TIME 2754344 | DIFFERENCE 408
[TL 0 lxc0-0 ], DESIRED TIME 2935933 | ACTUAL TIME 2936192 | DIFFERENCE 259
[TL 0 lxc0-0 ], DESIRED TIME 2935933 | ACTUAL TIME 2936192 | DIFFERENCE 259
[TL 0 lxc0-0 ], DESIRED TIME 2936934 | ACTUAL TIME 2936668 | DIFFERENCE 266
[TL 0 lxc0-0 ], DESIRED TIME 2936934 | ACTUAL TIME 2936668 | DIFFERENCE 266
[TL 0 lxc0-0 ], DESIRED TIME 3082079 | ACTUAL TIME 3082257 | DIFFERENCE 178
[TL 0 lxc0-0 ], DESIRED TIME 3082079 | ACTUAL TIME 3082257 | DIFFERENCE 178
[TL 0 lxc0-0 ], DESIRED TIME 3083080 | ACTUAL TIME 3082892 | DIFFERENCE 188
[TL 0 lxc0-0 ], DESIRED TIME 3083080 | ACTUAL TIME 3082892 | DIFFERENCE 188
[TL 0 lxc0-0 ], DESIRED TIME 3134131 | ACTUAL TIME 3134509 | DIFFERENCE 378
[TL 0 lxc0-0 ], DESIRED TIME 3134131 | ACTUAL TIME 3134509 | DIFFERENCE 378
[TL 0 lxc0-0 ], DESIRED TIME 3135132 | ACTUAL TIME 3134805 | DIFFERENCE 327
[TL 0 lxc0-0 ], DESIRED TIME 3135132 | ACTUAL TIME 3134805 | DIFFERENCE 327
[TL 1 lxc1-0 ], DESIRED TIME 3138135 | ACTUAL TIME 3138787 | DIFFERENCE 652
[TL 1 lxc1-0 ], DESIRED TIME 3138135 | ACTUAL TIME 3138787 | DIFFERENCE 652
[TL 1 lxc1-0 ], DESIRED TIME 3139136 | ACTUAL TIME 3138787 | DIFFERENCE 349
[TL 1 lxc1-0 ], DESIRED TIME 3139136 | ACTUAL TIME 3138787 | DIFFERENCE 349
[TL 1 lxc1-0 ], DESIRED TIME 3139136 | ACTUAL TIME 3138831 | DIFFERENCE 305
[TL 1 lxc1-0 ], DESIRED TIME 3139136 | ACTUAL TIME 3138831 | DIFFERENCE 305
[TL 0 lxc0-0 ], DESIRED TIME 3168165 | ACTUAL TIME 3168296 | DIFFERENCE 131
[TL 0 lxc0-0 ], DESIRED TIME 3168165 | ACTUAL TIME 3168296 | DIFFERENCE 131
[TL 0 lxc0-0 ], DESIRED TIME 3169166 | ACTUAL TIME 3169031 | DIFFERENCE 135
[TL 0 lxc0-0 ], DESIRED TIME 3169166 | ACTUAL TIME 3169031 | DIFFERENCE 135
[TL 1 lxc1-0 ], DESIRED TIME 3249246 | ACTUAL TIME 3249398 | DIFFERENCE 152
[TL 1 lxc1-0 ], DESIRED TIME 3249246 | ACTUAL TIME 3249398 | DIFFERENCE 152
[TL 1 lxc1-0 ], DESIRED TIME 3250247 | ACTUAL TIME 3250106 | DIFFERENCE 141
[TL 1 lxc1-0 ], DESIRED TIME 3250247 | ACTUAL TIME 3250106 | DIFFERENCE 141
[TL 1 lxc1-0 ], DESIRED TIME 3380377 | ACTUAL TIME 3380716 | DIFFERENCE 339
[TL 1 lxc1-0 ], DESIRED TIME 3380377 | ACTUAL TIME 3380716 | DIFFERENCE 339
[TL 1 lxc1-0 ], DESIRED TIME 3381378 | ACTUAL TIME 3381031 | DIFFERENCE 347
[TL 1 lxc1-0 ], DESIRED TIME 3381378 | ACTUAL TIME 3381031 | DIFFERENCE 347
[TL 0 lxc0-0 ], DESIRED TIME 3549546 | ACTUAL TIME 3549815 | DIFFERENCE 269
[TL 0 lxc0-0 ], DESIRED TIME 3549546 | ACTUAL TIME 3549815 | DIFFERENCE 269
[TL 0 lxc0-0 ], DESIRED TIME 3550547 | ACTUAL TIME 3550276 | DIFFERENCE 271
[TL 0 lxc0-0 ], DESIRED TIME 3550547 | ACTUAL TIME 3550276 | DIFFERENCE 271
[TL 0 lxc0-0 ], DESIRED TIME 3583580 | ACTUAL TIME 3583822 | DIFFERENCE 242
[TL 0 lxc0-0 ], DESIRED TIME 3583580 | ACTUAL TIME 3583822 | DIFFERENCE 242
[TL 0 lxc0-0 ], DESIRED TIME 3584581 | ACTUAL TIME 3584329 | DIFFERENCE 252
[TL 0 lxc0-0 ], DESIRED TIME 3584581 | ACTUAL TIME 3584329 | DIFFERENCE 252
[TL 0 lxc0-0 ], DESIRED TIME 3625622 | ACTUAL TIME 3625852 | DIFFERENCE 230
[TL 0 lxc0-0 ], DESIRED TIME 3625622 | ACTUAL TIME 3625852 | DIFFERENCE 230
[TL 0 lxc0-0 ], DESIRED TIME 3626623 | ACTUAL TIME 3626395 | DIFFERENCE 228
[TL 0 lxc0-0 ], DESIRED TIME 3626623 | ACTUAL TIME 3626395 | DIFFERENCE 228
[TL 0 lxc0-0 ], DESIRED TIME 3675672 | ACTUAL TIME 3675875 | DIFFERENCE 203
[TL 0 lxc0-0 ], DESIRED TIME 3675672 | ACTUAL TIME 3675875 | DIFFERENCE 203
[TL 0 lxc0-0 ], DESIRED TIME 3676673 | ACTUAL TIME 3676472 | DIFFERENCE 201
[TL 0 lxc0-0 ], DESIRED TIME 3676673 | ACTUAL TIME 3676472 | DIFFERENCE 201
[TL 0 lxc0-0 ], DESIRED TIME 3690687 | ACTUAL TIME 3691225 | DIFFERENCE 538
[TL 0 lxc0-0 ], DESIRED TIME 3690687 | ACTUAL TIME 3691225 | DIFFERENCE 538
[TL 0 lxc0-0 ], DESIRED TIME 3691688 | ACTUAL TIME 3691225 | DIFFERENCE 463
[TL 0 lxc0-0 ], DESIRED TIME 3691688 | ACTUAL TIME 3691225 | DIFFERENCE 463
[TL 0 lxc0-0 ], DESIRED TIME 3972969 | ACTUAL TIME 3973546 | DIFFERENCE 577
[TL 0 lxc0-0 ], DESIRED TIME 3972969 | ACTUAL TIME 3973546 | DIFFERENCE 577
[TL 0 lxc0-0 ], DESIRED TIME 3973970 | ACTUAL TIME 3973546 | DIFFERENCE 424
[TL 0 lxc0-0 ], DESIRED TIME 3973970 | ACTUAL TIME 3973546 | DIFFERENCE 424
[TL 0 lxc0-0 ], DESIRED TIME 3973970 | ACTUAL TIME 3973817 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 3973970 | ACTUAL TIME 3973817 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 4228224 | ACTUAL TIME 4228949 | DIFFERENCE 725
[TL 0 lxc0-0 ], DESIRED TIME 4228224 | ACTUAL TIME 4228949 | DIFFERENCE 725
[TL 0 lxc0-0 ], DESIRED TIME 4229225 | ACTUAL TIME 4228949 | DIFFERENCE 276
[TL 0 lxc0-0 ], DESIRED TIME 4229225 | ACTUAL TIME 4228949 | DIFFERENCE 276
[TL 0 lxc0-0 ], DESIRED TIME 4229225 | ACTUAL TIME 4228949 | DIFFERENCE 276
[TL 0 lxc0-0 ], DESIRED TIME 4229225 | ACTUAL TIME 4228949 | DIFFERENCE 276
[TL 0 lxc0-0 ], DESIRED TIME 4229225 | ACTUAL TIME 4229050 | DIFFERENCE 175
[TL 0 lxc0-0 ], DESIRED TIME 4229225 | ACTUAL TIME 4229050 | DIFFERENCE 175
[TL 1 lxc1-0 ], DESIRED TIME 4318314 | ACTUAL TIME 4318528 | DIFFERENCE 214
[TL 1 lxc1-0 ], DESIRED TIME 4318314 | ACTUAL TIME 4318528 | DIFFERENCE 214
[TL 1 lxc1-0 ], DESIRED TIME 4319315 | ACTUAL TIME 4319100 | DIFFERENCE 215
[TL 1 lxc1-0 ], DESIRED TIME 4319315 | ACTUAL TIME 4319100 | DIFFERENCE 215
[TL 0 lxc0-0 ], DESIRED TIME 4383379 | ACTUAL TIME 4383500 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 4383379 | ACTUAL TIME 4383500 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 4384380 | ACTUAL TIME 4384256 | DIFFERENCE 124
[TL 0 lxc0-0 ], DESIRED TIME 4384380 | ACTUAL TIME 4384256 | DIFFERENCE 124
[TL 1 lxc1-0 ], DESIRED TIME 4487483 | ACTUAL TIME 4487588 | DIFFERENCE 105
[TL 1 lxc1-0 ], DESIRED TIME 4487483 | ACTUAL TIME 4487588 | DIFFERENCE 105
[TL 1 lxc1-0 ], DESIRED TIME 4488484 | ACTUAL TIME 4488379 | DIFFERENCE 105
[TL 1 lxc1-0 ], DESIRED TIME 4488484 | ACTUAL TIME 4488379 | DIFFERENCE 105
[TL 0 lxc0-0 ], DESIRED TIME 4559555 | ACTUAL TIME 4559808 | DIFFERENCE 253
[TL 0 lxc0-0 ], DESIRED TIME 4559555 | ACTUAL TIME 4559808 | DIFFERENCE 253
[TL 0 lxc0-0 ], DESIRED TIME 4560556 | ACTUAL TIME 4560311 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 4560556 | ACTUAL TIME 4560311 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 4798794 | ACTUAL TIME 4799514 | DIFFERENCE 720
[TL 0 lxc0-0 ], DESIRED TIME 4798794 | ACTUAL TIME 4799514 | DIFFERENCE 720
[TL 0 lxc0-0 ], DESIRED TIME 4799795 | ACTUAL TIME 4799514 | DIFFERENCE 281
[TL 0 lxc0-0 ], DESIRED TIME 4799795 | ACTUAL TIME 4799514 | DIFFERENCE 281
[TL 0 lxc0-0 ], DESIRED TIME 4799795 | ACTUAL TIME 4799514 | DIFFERENCE 281
[TL 0 lxc0-0 ], DESIRED TIME 4799795 | ACTUAL TIME 4799514 | DIFFERENCE 281
[TL 0 lxc0-0 ], DESIRED TIME 4799795 | ACTUAL TIME 4799635 | DIFFERENCE 160
[TL 0 lxc0-0 ], DESIRED TIME 4799795 | ACTUAL TIME 4799635 | DIFFERENCE 160
[TL 0 lxc0-0 ], DESIRED TIME 4807803 | ACTUAL TIME 4807971 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 4807803 | ACTUAL TIME 4807971 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 4808804 | ACTUAL TIME 4808636 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 4808804 | ACTUAL TIME 4808636 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 4848844 | ACTUAL TIME 4849798 | DIFFERENCE 954
[TL 0 lxc0-0 ], DESIRED TIME 4848844 | ACTUAL TIME 4849798 | DIFFERENCE 954
[TL 1 lxc1-0 ], DESIRED TIME 4963959 | ACTUAL TIME 4964671 | DIFFERENCE 712
[TL 1 lxc1-0 ], DESIRED TIME 4963959 | ACTUAL TIME 4964671 | DIFFERENCE 712
[TL 1 lxc1-0 ], DESIRED TIME 4964960 | ACTUAL TIME 4964671 | DIFFERENCE 289
[TL 1 lxc1-0 ], DESIRED TIME 4964960 | ACTUAL TIME 4964671 | DIFFERENCE 289
[TL 1 lxc1-0 ], DESIRED TIME 4964960 | ACTUAL TIME 4964671 | DIFFERENCE 289
[TL 1 lxc1-0 ], DESIRED TIME 4964960 | ACTUAL TIME 4964671 | DIFFERENCE 289
[TL 1 lxc1-0 ], DESIRED TIME 4964960 | ACTUAL TIME 4964829 | DIFFERENCE 131
[TL 1 lxc1-0 ], DESIRED TIME 4964960 | ACTUAL TIME 4964829 | DIFFERENCE 131
[TL 0 lxc0-0 ], DESIRED TIME 4990986 | ACTUAL TIME 4991359 | DIFFERENCE 373
[TL 0 lxc0-0 ], DESIRED TIME 4990986 | ACTUAL TIME 4991359 | DIFFERENCE 373
[TL 0 lxc0-0 ], DESIRED TIME 4991987 | ACTUAL TIME 4991613 | DIFFERENCE 374
[TL 0 lxc0-0 ], DESIRED TIME 4991987 | ACTUAL TIME 4991613 | DIFFERENCE 374
[TL 0 lxc0-0 ], DESIRED TIME 5034029 | ACTUAL TIME 5034592 | DIFFERENCE 563
[TL 0 lxc0-0 ], DESIRED TIME 5034029 | ACTUAL TIME 5034592 | DIFFERENCE 563
[TL 0 lxc0-0 ], DESIRED TIME 5035030 | ACTUAL TIME 5034592 | DIFFERENCE 438
[TL 0 lxc0-0 ], DESIRED TIME 5035030 | ACTUAL TIME 5034592 | DIFFERENCE 438
[TL 0 lxc0-0 ], DESIRED TIME 5035030 | ACTUAL TIME 5034904 | DIFFERENCE 126
[TL 0 lxc0-0 ], DESIRED TIME 5035030 | ACTUAL TIME 5034904 | DIFFERENCE 126
[TL 0 lxc0-0 ], DESIRED TIME 5036031 | ACTUAL TIME 5036241 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 5036031 | ACTUAL TIME 5036241 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 5037032 | ACTUAL TIME 5036824 | DIFFERENCE 208
[TL 0 lxc0-0 ], DESIRED TIME 5037032 | ACTUAL TIME 5036824 | DIFFERENCE 208
[TL 0 lxc0-0 ], DESIRED TIME 5043038 | ACTUAL TIME 5043593 | DIFFERENCE 555
[TL 0 lxc0-0 ], DESIRED TIME 5043038 | ACTUAL TIME 5043593 | DIFFERENCE 555
[TL 0 lxc0-0 ], DESIRED TIME 5044039 | ACTUAL TIME 5043593 | DIFFERENCE 446
[TL 0 lxc0-0 ], DESIRED TIME 5044039 | ACTUAL TIME 5043593 | DIFFERENCE 446
[TL 0 lxc0-0 ], DESIRED TIME 5044039 | ACTUAL TIME 5043929 | DIFFERENCE 110
[TL 0 lxc0-0 ], DESIRED TIME 5044039 | ACTUAL TIME 5043929 | DIFFERENCE 110
[TL 0 lxc0-0 ], DESIRED TIME 5282277 | ACTUAL TIME 5282861 | DIFFERENCE 584
[TL 0 lxc0-0 ], DESIRED TIME 5282277 | ACTUAL TIME 5282861 | DIFFERENCE 584
[TL 0 lxc0-0 ], DESIRED TIME 5283278 | ACTUAL TIME 5282861 | DIFFERENCE 417
[TL 0 lxc0-0 ], DESIRED TIME 5283278 | ACTUAL TIME 5282861 | DIFFERENCE 417
[TL 0 lxc0-0 ], DESIRED TIME 5283278 | ACTUAL TIME 5283110 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 5283278 | ACTUAL TIME 5283110 | DIFFERENCE 168
[TL 0 lxc0-0 ], DESIRED TIME 5338333 | ACTUAL TIME 5338464 | DIFFERENCE 131
[TL 0 lxc0-0 ], DESIRED TIME 5338333 | ACTUAL TIME 5338464 | DIFFERENCE 131
[TL 0 lxc0-0 ], DESIRED TIME 5339334 | ACTUAL TIME 5339204 | DIFFERENCE 130
[TL 0 lxc0-0 ], DESIRED TIME 5339334 | ACTUAL TIME 5339204 | DIFFERENCE 130
[TL 0 lxc0-0 ], DESIRED TIME 5663658 | ACTUAL TIME 5663977 | DIFFERENCE 319
