|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3884 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3919 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454458457 sec 6490 usec ]
| lxc1-0 Frozen at [ 1454458457 sec 6490 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 3342339 | ACTUAL TIME 3342185 | DIFFERENCE 154
[TL 0 lxc0-0 ], DESIRED TIME 3342339 | ACTUAL TIME 3342185 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 3344341 | ACTUAL TIME 3344445 | DIFFERENCE 104
[TL 1 lxc1-0 ], DESIRED TIME 3344341 | ACTUAL TIME 3344445 | DIFFERENCE 104
[TL 0 lxc0-0 ], DESIRED TIME 3345342 | ACTUAL TIME 3345664 | DIFFERENCE 322
[TL 0 lxc0-0 ], DESIRED TIME 3345342 | ACTUAL TIME 3345664 | DIFFERENCE 322
[TL 0 lxc0-0 ], DESIRED TIME 3346343 | ACTUAL TIME 3346020 | DIFFERENCE 323
[TL 0 lxc0-0 ], DESIRED TIME 3346343 | ACTUAL TIME 3346020 | DIFFERENCE 323
[TL 0 lxc0-0 ], DESIRED TIME 3356353 | ACTUAL TIME 3356846 | DIFFERENCE 493
[TL 0 lxc0-0 ], DESIRED TIME 3356353 | ACTUAL TIME 3356846 | DIFFERENCE 493
[TL 0 lxc0-0 ], DESIRED TIME 3357354 | ACTUAL TIME 3356858 | DIFFERENCE 496
[TL 0 lxc0-0 ], DESIRED TIME 3357354 | ACTUAL TIME 3356858 | DIFFERENCE 496
[TL 1 lxc1-0 ], DESIRED TIME 3387384 | ACTUAL TIME 3387529 | DIFFERENCE 145
[TL 1 lxc1-0 ], DESIRED TIME 3387384 | ACTUAL TIME 3387529 | DIFFERENCE 145
[TL 1 lxc1-0 ], DESIRED TIME 3388385 | ACTUAL TIME 3388236 | DIFFERENCE 149
[TL 1 lxc1-0 ], DESIRED TIME 3388385 | ACTUAL TIME 3388236 | DIFFERENCE 149
[TL 0 lxc0-0 ], DESIRED TIME 3433430 | ACTUAL TIME 3434036 | DIFFERENCE 606
[TL 0 lxc0-0 ], DESIRED TIME 3433430 | ACTUAL TIME 3434036 | DIFFERENCE 606
[TL 0 lxc0-0 ], DESIRED TIME 3434431 | ACTUAL TIME 3434036 | DIFFERENCE 395
[TL 0 lxc0-0 ], DESIRED TIME 3434431 | ACTUAL TIME 3434036 | DIFFERENCE 395
[TL 0 lxc0-0 ], DESIRED TIME 3434431 | ACTUAL TIME 3434214 | DIFFERENCE 217
[TL 0 lxc0-0 ], DESIRED TIME 3434431 | ACTUAL TIME 3434214 | DIFFERENCE 217
[TL 0 lxc0-0 ], DESIRED TIME 3549546 | ACTUAL TIME 3549789 | DIFFERENCE 243
[TL 0 lxc0-0 ], DESIRED TIME 3549546 | ACTUAL TIME 3549789 | DIFFERENCE 243
[TL 0 lxc0-0 ], DESIRED TIME 3550547 | ACTUAL TIME 3550307 | DIFFERENCE 240
[TL 0 lxc0-0 ], DESIRED TIME 3550547 | ACTUAL TIME 3550307 | DIFFERENCE 240
[TL 0 lxc0-0 ], DESIRED TIME 3610607 | ACTUAL TIME 3611213 | DIFFERENCE 606
[TL 0 lxc0-0 ], DESIRED TIME 3610607 | ACTUAL TIME 3611213 | DIFFERENCE 606
[TL 0 lxc0-0 ], DESIRED TIME 3611608 | ACTUAL TIME 3611213 | DIFFERENCE 395
[TL 0 lxc0-0 ], DESIRED TIME 3611608 | ACTUAL TIME 3611213 | DIFFERENCE 395
[TL 0 lxc0-0 ], DESIRED TIME 3611608 | ACTUAL TIME 3611402 | DIFFERENCE 206
[TL 0 lxc0-0 ], DESIRED TIME 3611608 | ACTUAL TIME 3611402 | DIFFERENCE 206
[TL 1 lxc1-0 ], DESIRED TIME 3703700 | ACTUAL TIME 3703909 | DIFFERENCE 209
[TL 1 lxc1-0 ], DESIRED TIME 3703700 | ACTUAL TIME 3703909 | DIFFERENCE 209
[TL 1 lxc1-0 ], DESIRED TIME 3704701 | ACTUAL TIME 3704494 | DIFFERENCE 207
[TL 1 lxc1-0 ], DESIRED TIME 3704701 | ACTUAL TIME 3704494 | DIFFERENCE 207
[TL 1 lxc1-0 ], DESIRED TIME 3709706 | ACTUAL TIME 3710173 | DIFFERENCE 467
[TL 1 lxc1-0 ], DESIRED TIME 3709706 | ACTUAL TIME 3710173 | DIFFERENCE 467
[TL 1 lxc1-0 ], DESIRED TIME 3710707 | ACTUAL TIME 3710237 | DIFFERENCE 470
[TL 1 lxc1-0 ], DESIRED TIME 3710707 | ACTUAL TIME 3710237 | DIFFERENCE 470
[TL 0 lxc0-0 ], DESIRED TIME 3711708 | ACTUAL TIME 3711847 | DIFFERENCE 139
[TL 0 lxc0-0 ], DESIRED TIME 3711708 | ACTUAL TIME 3711847 | DIFFERENCE 139
[TL 0 lxc0-0 ], DESIRED TIME 3712709 | ACTUAL TIME 3712564 | DIFFERENCE 145
[TL 0 lxc0-0 ], DESIRED TIME 3712709 | ACTUAL TIME 3712564 | DIFFERENCE 145
[TL 0 lxc0-0 ], DESIRED TIME 3835832 | ACTUAL TIME 3836097 | DIFFERENCE 265
[TL 0 lxc0-0 ], DESIRED TIME 3835832 | ACTUAL TIME 3836097 | DIFFERENCE 265
[TL 0 lxc0-0 ], DESIRED TIME 3836833 | ACTUAL TIME 3836571 | DIFFERENCE 262
[TL 0 lxc0-0 ], DESIRED TIME 3836833 | ACTUAL TIME 3836571 | DIFFERENCE 262
[TL 0 lxc0-0 ], DESIRED TIME 3860857 | ACTUAL TIME 3860965 | DIFFERENCE 108
[TL 0 lxc0-0 ], DESIRED TIME 3860857 | ACTUAL TIME 3860965 | DIFFERENCE 108
[TL 0 lxc0-0 ], DESIRED TIME 3861858 | ACTUAL TIME 3861748 | DIFFERENCE 110
[TL 0 lxc0-0 ], DESIRED TIME 3861858 | ACTUAL TIME 3861748 | DIFFERENCE 110
[TL 0 lxc0-0 ], DESIRED TIME 3921918 | ACTUAL TIME 3922172 | DIFFERENCE 254
[TL 0 lxc0-0 ], DESIRED TIME 3921918 | ACTUAL TIME 3922172 | DIFFERENCE 254
[TL 0 lxc0-0 ], DESIRED TIME 3922919 | ACTUAL TIME 3922657 | DIFFERENCE 262
[TL 0 lxc0-0 ], DESIRED TIME 3922919 | ACTUAL TIME 3922657 | DIFFERENCE 262
[TL 0 lxc0-0 ], DESIRED TIME 3951948 | ACTUAL TIME 3952355 | DIFFERENCE 407
[TL 0 lxc0-0 ], DESIRED TIME 3951948 | ACTUAL TIME 3952355 | DIFFERENCE 407
[TL 0 lxc0-0 ], DESIRED TIME 3952949 | ACTUAL TIME 3952542 | DIFFERENCE 407
[TL 0 lxc0-0 ], DESIRED TIME 3952949 | ACTUAL TIME 3952542 | DIFFERENCE 407
[TL 0 lxc0-0 ], DESIRED TIME 3998995 | ACTUAL TIME 3999308 | DIFFERENCE 313
[TL 0 lxc0-0 ], DESIRED TIME 3998995 | ACTUAL TIME 3999308 | DIFFERENCE 313
[TL 0 lxc0-0 ], DESIRED TIME 3999996 | ACTUAL TIME 3999682 | DIFFERENCE 314
[TL 0 lxc0-0 ], DESIRED TIME 3999996 | ACTUAL TIME 3999682 | DIFFERENCE 314
[TL 1 lxc1-0 ], DESIRED TIME 4002999 | ACTUAL TIME 4003929 | DIFFERENCE 930
[TL 1 lxc1-0 ], DESIRED TIME 4002999 | ACTUAL TIME 4003929 | DIFFERENCE 930
[TL 0 lxc0-0 ], DESIRED TIME 4031027 | ACTUAL TIME 4030925 | DIFFERENCE 102
[TL 0 lxc0-0 ], DESIRED TIME 4031027 | ACTUAL TIME 4030925 | DIFFERENCE 102
[TL 0 lxc0-0 ], DESIRED TIME 4043039 | ACTUAL TIME 4043245 | DIFFERENCE 206
[TL 0 lxc0-0 ], DESIRED TIME 4043039 | ACTUAL TIME 4043245 | DIFFERENCE 206
[TL 1 lxc1-0 ], DESIRED TIME 4089085 | ACTUAL TIME 4089707 | DIFFERENCE 622
[TL 1 lxc1-0 ], DESIRED TIME 4089085 | ACTUAL TIME 4089707 | DIFFERENCE 622
[TL 1 lxc1-0 ], DESIRED TIME 4090086 | ACTUAL TIME 4089707 | DIFFERENCE 379
[TL 1 lxc1-0 ], DESIRED TIME 4090086 | ACTUAL TIME 4089707 | DIFFERENCE 379
[TL 1 lxc1-0 ], DESIRED TIME 4090086 | ACTUAL TIME 4089842 | DIFFERENCE 244
[TL 1 lxc1-0 ], DESIRED TIME 4090086 | ACTUAL TIME 4089842 | DIFFERENCE 244
[TL 1 lxc1-0 ], DESIRED TIME 4096092 | ACTUAL TIME 4096356 | DIFFERENCE 264
[TL 1 lxc1-0 ], DESIRED TIME 4096092 | ACTUAL TIME 4096356 | DIFFERENCE 264
[TL 1 lxc1-0 ], DESIRED TIME 4097093 | ACTUAL TIME 4096826 | DIFFERENCE 267
[TL 1 lxc1-0 ], DESIRED TIME 4097093 | ACTUAL TIME 4096826 | DIFFERENCE 267
[TL 0 lxc0-0 ], DESIRED TIME 4246242 | ACTUAL TIME 4246421 | DIFFERENCE 179
[TL 0 lxc0-0 ], DESIRED TIME 4246242 | ACTUAL TIME 4246421 | DIFFERENCE 179
[TL 0 lxc0-0 ], DESIRED TIME 4247243 | ACTUAL TIME 4247065 | DIFFERENCE 178
[TL 0 lxc0-0 ], DESIRED TIME 4247243 | ACTUAL TIME 4247065 | DIFFERENCE 178
[TL 1 lxc1-0 ], DESIRED TIME 4281277 | ACTUAL TIME 4281667 | DIFFERENCE 390
[TL 1 lxc1-0 ], DESIRED TIME 4281277 | ACTUAL TIME 4281667 | DIFFERENCE 390
[TL 1 lxc1-0 ], DESIRED TIME 4282278 | ACTUAL TIME 4281884 | DIFFERENCE 394
[TL 1 lxc1-0 ], DESIRED TIME 4282278 | ACTUAL TIME 4281884 | DIFFERENCE 394
[TL 0 lxc0-0 ], DESIRED TIME 4363359 | ACTUAL TIME 4363492 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 4363359 | ACTUAL TIME 4363492 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 4364360 | ACTUAL TIME 4364230 | DIFFERENCE 130
[TL 0 lxc0-0 ], DESIRED TIME 4364360 | ACTUAL TIME 4364230 | DIFFERENCE 130
[TL 0 lxc0-0 ], DESIRED TIME 4718714 | ACTUAL TIME 4719013 | DIFFERENCE 299
[TL 0 lxc0-0 ], DESIRED TIME 4718714 | ACTUAL TIME 4719013 | DIFFERENCE 299
[TL 0 lxc0-0 ], DESIRED TIME 4719715 | ACTUAL TIME 4719411 | DIFFERENCE 304
[TL 0 lxc0-0 ], DESIRED TIME 4719715 | ACTUAL TIME 4719411 | DIFFERENCE 304
[TL 0 lxc0-0 ], DESIRED TIME 4927923 | ACTUAL TIME 4928054 | DIFFERENCE 131
[TL 0 lxc0-0 ], DESIRED TIME 4927923 | ACTUAL TIME 4928054 | DIFFERENCE 131
[TL 0 lxc0-0 ], DESIRED TIME 4928924 | ACTUAL TIME 4928799 | DIFFERENCE 125
[TL 0 lxc0-0 ], DESIRED TIME 4928924 | ACTUAL TIME 4928799 | DIFFERENCE 125
[TL 0 lxc0-0 ], DESIRED TIME 5114109 | ACTUAL TIME 5114683 | DIFFERENCE 574
[TL 0 lxc0-0 ], DESIRED TIME 5114109 | ACTUAL TIME 5114683 | DIFFERENCE 574
[TL 0 lxc0-0 ], DESIRED TIME 5115110 | ACTUAL TIME 5114683 | DIFFERENCE 427
[TL 0 lxc0-0 ], DESIRED TIME 5115110 | ACTUAL TIME 5114683 | DIFFERENCE 427
[TL 0 lxc0-0 ], DESIRED TIME 5115110 | ACTUAL TIME 5114972 | DIFFERENCE 138
[TL 0 lxc0-0 ], DESIRED TIME 5115110 | ACTUAL TIME 5114972 | DIFFERENCE 138
[TL 0 lxc0-0 ], DESIRED TIME 5240235 | ACTUAL TIME 5240344 | DIFFERENCE 109
[TL 0 lxc0-0 ], DESIRED TIME 5240235 | ACTUAL TIME 5240344 | DIFFERENCE 109
[TL 0 lxc0-0 ], DESIRED TIME 5241236 | ACTUAL TIME 5241127 | DIFFERENCE 109
[TL 0 lxc0-0 ], DESIRED TIME 5241236 | ACTUAL TIME 5241127 | DIFFERENCE 109
Timeline 0 advanced its LXCs by 9.999990 seconds
Timeline 1 advanced its LXCs by 9.999990 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 165616
| TOTAL Times Advanced       : 35450
| TOTAL Times Over           : 12897
| TOTAL Times Under          : 18294
| TOTAL Times Exact          : 4259
| Average Advance ERROR      : 4.67181946
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 930
| Advance Error RMS          : 18.30786400
| Advance Error Variance     : 313.35198724
| Advance Error Std Dev      : 17.70175097
|============================================================|

|============================================================|
| Timeline 0 advanced 17788 times ( Progress 17788 ) for a total of 53.755881 seconds
| Timeline 1 advanced 17662 times ( Progress 17662 ) for a total of 53.832868 seconds
|============================================================|
| Cumulative emulation seconds 107.588749
| Simulation run time is 57.2009 seconds
| Total run time is 59.2466 seconds
|============================================================|
