|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3876 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3913 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1453935539 sec 847420 usec ]
| lxc1-0 Frozen at [ 1453935539 sec 847420 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 383383 | ACTUAL TIME 383222 | DIFFERENCE 161
[TL 1 lxc1-0 ], DESIRED TIME 411411 | ACTUAL TIME 411958 | DIFFERENCE 547
[TL 1 lxc1-0 ], DESIRED TIME 411411 | ACTUAL TIME 411958 | DIFFERENCE 547
[TL 1 lxc1-0 ], DESIRED TIME 412412 | ACTUAL TIME 411958 | DIFFERENCE 454
[TL 1 lxc1-0 ], DESIRED TIME 412412 | ACTUAL TIME 411958 | DIFFERENCE 454
[TL 0 lxc0-0 ], DESIRED TIME 479479 | ACTUAL TIME 479618 | DIFFERENCE 139
[TL 0 lxc0-0 ], DESIRED TIME 479479 | ACTUAL TIME 479618 | DIFFERENCE 139
[TL 0 lxc0-0 ], DESIRED TIME 480480 | ACTUAL TIME 480344 | DIFFERENCE 136
[TL 0 lxc0-0 ], DESIRED TIME 480480 | ACTUAL TIME 480344 | DIFFERENCE 136
[TL 0 lxc0-0 ], DESIRED TIME 499499 | ACTUAL TIME 499620 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 499499 | ACTUAL TIME 499620 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 500500 | ACTUAL TIME 500371 | DIFFERENCE 129
[TL 0 lxc0-0 ], DESIRED TIME 500500 | ACTUAL TIME 500371 | DIFFERENCE 129
[TL 1 lxc1-0 ], DESIRED TIME 549549 | ACTUAL TIME 549766 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 549549 | ACTUAL TIME 549766 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 550550 | ACTUAL TIME 550335 | DIFFERENCE 215
[TL 1 lxc1-0 ], DESIRED TIME 550550 | ACTUAL TIME 550335 | DIFFERENCE 215
[TL 1 lxc1-0 ], DESIRED TIME 551551 | ACTUAL TIME 551705 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 551551 | ACTUAL TIME 551705 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 552552 | ACTUAL TIME 552400 | DIFFERENCE 152
[TL 1 lxc1-0 ], DESIRED TIME 552552 | ACTUAL TIME 552400 | DIFFERENCE 152
[TL 0 lxc0-0 ], DESIRED TIME 552552 | ACTUAL TIME 552891 | DIFFERENCE 339
[TL 0 lxc0-0 ], DESIRED TIME 552552 | ACTUAL TIME 552891 | DIFFERENCE 339
[TL 0 lxc0-0 ], DESIRED TIME 553553 | ACTUAL TIME 553208 | DIFFERENCE 345
[TL 0 lxc0-0 ], DESIRED TIME 553553 | ACTUAL TIME 553208 | DIFFERENCE 345
[TL 1 lxc1-0 ], DESIRED TIME 553553 | ACTUAL TIME 553656 | DIFFERENCE 103
[TL 1 lxc1-0 ], DESIRED TIME 553553 | ACTUAL TIME 553656 | DIFFERENCE 103
[TL 1 lxc1-0 ], DESIRED TIME 554554 | ACTUAL TIME 554450 | DIFFERENCE 104
[TL 1 lxc1-0 ], DESIRED TIME 554554 | ACTUAL TIME 554450 | DIFFERENCE 104
[TL 0 lxc0-0 ], DESIRED TIME 570570 | ACTUAL TIME 570709 | DIFFERENCE 139
[TL 0 lxc0-0 ], DESIRED TIME 570570 | ACTUAL TIME 570709 | DIFFERENCE 139
[TL 0 lxc0-0 ], DESIRED TIME 571571 | ACTUAL TIME 571434 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 571571 | ACTUAL TIME 571434 | DIFFERENCE 137
[TL 1 lxc1-0 ], DESIRED TIME 572572 | ACTUAL TIME 572723 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 572572 | ACTUAL TIME 572723 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 573573 | ACTUAL TIME 573431 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 573573 | ACTUAL TIME 573431 | DIFFERENCE 142
[TL 0 lxc0-0 ], DESIRED TIME 587587 | ACTUAL TIME 587803 | DIFFERENCE 216
[TL 0 lxc0-0 ], DESIRED TIME 587587 | ACTUAL TIME 587803 | DIFFERENCE 216
[TL 0 lxc0-0 ], DESIRED TIME 588588 | ACTUAL TIME 588359 | DIFFERENCE 229
[TL 0 lxc0-0 ], DESIRED TIME 588588 | ACTUAL TIME 588359 | DIFFERENCE 229
[TL 0 lxc0-0 ], DESIRED TIME 623623 | ACTUAL TIME 624188 | DIFFERENCE 565
[TL 0 lxc0-0 ], DESIRED TIME 623623 | ACTUAL TIME 624188 | DIFFERENCE 565
[TL 0 lxc0-0 ], DESIRED TIME 624624 | ACTUAL TIME 624188 | DIFFERENCE 436
[TL 0 lxc0-0 ], DESIRED TIME 624624 | ACTUAL TIME 624188 | DIFFERENCE 436
[TL 0 lxc0-0 ], DESIRED TIME 624624 | ACTUAL TIME 624491 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 624624 | ACTUAL TIME 624491 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 647647 | ACTUAL TIME 648014 | DIFFERENCE 367
[TL 0 lxc0-0 ], DESIRED TIME 647647 | ACTUAL TIME 648014 | DIFFERENCE 367
[TL 0 lxc0-0 ], DESIRED TIME 648648 | ACTUAL TIME 648316 | DIFFERENCE 332
[TL 0 lxc0-0 ], DESIRED TIME 648648 | ACTUAL TIME 648316 | DIFFERENCE 332
[TL 1 lxc1-0 ], DESIRED TIME 654654 | ACTUAL TIME 655246 | DIFFERENCE 592
[TL 1 lxc1-0 ], DESIRED TIME 654654 | ACTUAL TIME 655246 | DIFFERENCE 592
[TL 1 lxc1-0 ], DESIRED TIME 655655 | ACTUAL TIME 655246 | DIFFERENCE 409
[TL 1 lxc1-0 ], DESIRED TIME 655655 | ACTUAL TIME 655246 | DIFFERENCE 409
[TL 1 lxc1-0 ], DESIRED TIME 655655 | ACTUAL TIME 655477 | DIFFERENCE 178
[TL 1 lxc1-0 ], DESIRED TIME 655655 | ACTUAL TIME 655477 | DIFFERENCE 178
[TL 0 lxc0-0 ], DESIRED TIME 675675 | ACTUAL TIME 675804 | DIFFERENCE 129
[TL 0 lxc0-0 ], DESIRED TIME 675675 | ACTUAL TIME 675804 | DIFFERENCE 129
[TL 0 lxc0-0 ], DESIRED TIME 676676 | ACTUAL TIME 677331 | DIFFERENCE 655
[TL 0 lxc0-0 ], DESIRED TIME 676676 | ACTUAL TIME 677331 | DIFFERENCE 655
[TL 1 lxc1-0 ], DESIRED TIME 676676 | ACTUAL TIME 677322 | DIFFERENCE 646
[TL 1 lxc1-0 ], DESIRED TIME 676676 | ACTUAL TIME 677322 | DIFFERENCE 646
[TL 0 lxc0-0 ], DESIRED TIME 677677 | ACTUAL TIME 677331 | DIFFERENCE 346
[TL 0 lxc0-0 ], DESIRED TIME 677677 | ACTUAL TIME 677331 | DIFFERENCE 346
[TL 1 lxc1-0 ], DESIRED TIME 677677 | ACTUAL TIME 677322 | DIFFERENCE 355
[TL 1 lxc1-0 ], DESIRED TIME 677677 | ACTUAL TIME 677322 | DIFFERENCE 355
[TL 0 lxc0-0 ], DESIRED TIME 677677 | ACTUAL TIME 677331 | DIFFERENCE 346
[TL 0 lxc0-0 ], DESIRED TIME 677677 | ACTUAL TIME 677331 | DIFFERENCE 346
[TL 1 lxc1-0 ], DESIRED TIME 677677 | ACTUAL TIME 677386 | DIFFERENCE 291
[TL 1 lxc1-0 ], DESIRED TIME 677677 | ACTUAL TIME 677386 | DIFFERENCE 291
[TL 0 lxc0-0 ], DESIRED TIME 679679 | ACTUAL TIME 679782 | DIFFERENCE 103
[TL 0 lxc0-0 ], DESIRED TIME 679679 | ACTUAL TIME 679782 | DIFFERENCE 103
[TL 0 lxc0-0 ], DESIRED TIME 683683 | ACTUAL TIME 684196 | DIFFERENCE 513
[TL 1 lxc1-0 ], DESIRED TIME 683683 | ACTUAL TIME 684169 | DIFFERENCE 486
[TL 0 lxc0-0 ], DESIRED TIME 683683 | ACTUAL TIME 684196 | DIFFERENCE 513
[TL 1 lxc1-0 ], DESIRED TIME 683683 | ACTUAL TIME 684169 | DIFFERENCE 486
[TL 0 lxc0-0 ], DESIRED TIME 684684 | ACTUAL TIME 684196 | DIFFERENCE 488
[TL 0 lxc0-0 ], DESIRED TIME 684684 | ACTUAL TIME 684196 | DIFFERENCE 488
[TL 1 lxc1-0 ], DESIRED TIME 684684 | ACTUAL TIME 684195 | DIFFERENCE 489
[TL 1 lxc1-0 ], DESIRED TIME 684684 | ACTUAL TIME 684195 | DIFFERENCE 489
[TL 1 lxc1-0 ], DESIRED TIME 687687 | ACTUAL TIME 688006 | DIFFERENCE 319
[TL 1 lxc1-0 ], DESIRED TIME 687687 | ACTUAL TIME 688006 | DIFFERENCE 319
[TL 0 lxc0-0 ], DESIRED TIME 687687 | ACTUAL TIME 688014 | DIFFERENCE 327
[TL 0 lxc0-0 ], DESIRED TIME 687687 | ACTUAL TIME 688014 | DIFFERENCE 327
[TL 1 lxc1-0 ], DESIRED TIME 688688 | ACTUAL TIME 688405 | DIFFERENCE 283
[TL 0 lxc0-0 ], DESIRED TIME 688688 | ACTUAL TIME 688364 | DIFFERENCE 324
[TL 1 lxc1-0 ], DESIRED TIME 688688 | ACTUAL TIME 688405 | DIFFERENCE 283
[TL 0 lxc0-0 ], DESIRED TIME 688688 | ACTUAL TIME 688364 | DIFFERENCE 324
[TL 0 lxc0-0 ], DESIRED TIME 688688 | ACTUAL TIME 688932 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 688688 | ACTUAL TIME 688932 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 689689 | ACTUAL TIME 689446 | DIFFERENCE 243
[TL 0 lxc0-0 ], DESIRED TIME 689689 | ACTUAL TIME 689446 | DIFFERENCE 243
[TL 1 lxc1-0 ], DESIRED TIME 696696 | ACTUAL TIME 696832 | DIFFERENCE 136
[TL 1 lxc1-0 ], DESIRED TIME 696696 | ACTUAL TIME 696832 | DIFFERENCE 136
[TL 1 lxc1-0 ], DESIRED TIME 697697 | ACTUAL TIME 697564 | DIFFERENCE 133
[TL 1 lxc1-0 ], DESIRED TIME 697697 | ACTUAL TIME 697564 | DIFFERENCE 133
[TL 0 lxc0-0 ], DESIRED TIME 702702 | ACTUAL TIME 702917 | DIFFERENCE 215
[TL 0 lxc0-0 ], DESIRED TIME 702702 | ACTUAL TIME 702917 | DIFFERENCE 215
[TL 0 lxc0-0 ], DESIRED TIME 703703 | ACTUAL TIME 703497 | DIFFERENCE 206
[TL 0 lxc0-0 ], DESIRED TIME 703703 | ACTUAL TIME 703497 | DIFFERENCE 206
[TL 0 lxc0-0 ], DESIRED TIME 724724 | ACTUAL TIME 725400 | DIFFERENCE 676
[TL 0 lxc0-0 ], DESIRED TIME 724724 | ACTUAL TIME 725400 | DIFFERENCE 676
[TL 0 lxc0-0 ], DESIRED TIME 725725 | ACTUAL TIME 725400 | DIFFERENCE 325
[TL 0 lxc0-0 ], DESIRED TIME 725725 | ACTUAL TIME 725400 | DIFFERENCE 325
[TL 0 lxc0-0 ], DESIRED TIME 725725 | ACTUAL TIME 725400 | DIFFERENCE 325
[TL 0 lxc0-0 ], DESIRED TIME 725725 | ACTUAL TIME 725400 | DIFFERENCE 325
[TL 0 lxc0-0 ], DESIRED TIME 726726 | ACTUAL TIME 727298 | DIFFERENCE 572
[TL 0 lxc0-0 ], DESIRED TIME 726726 | ACTUAL TIME 727298 | DIFFERENCE 572
[TL 0 lxc0-0 ], DESIRED TIME 727727 | ACTUAL TIME 727298 | DIFFERENCE 429
[TL 0 lxc0-0 ], DESIRED TIME 727727 | ACTUAL TIME 727298 | DIFFERENCE 429
[TL 0 lxc0-0 ], DESIRED TIME 727727 | ACTUAL TIME 727585 | DIFFERENCE 142
[TL 0 lxc0-0 ], DESIRED TIME 727727 | ACTUAL TIME 727585 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 728728 | ACTUAL TIME 728932 | DIFFERENCE 204
[TL 1 lxc1-0 ], DESIRED TIME 728728 | ACTUAL TIME 728932 | DIFFERENCE 204
[TL 1 lxc1-0 ], DESIRED TIME 729729 | ACTUAL TIME 729543 | DIFFERENCE 186
[TL 1 lxc1-0 ], DESIRED TIME 729729 | ACTUAL TIME 729543 | DIFFERENCE 186
[TL 1 lxc1-0 ], DESIRED TIME 786786 | ACTUAL TIME 787217 | DIFFERENCE 431
[TL 1 lxc1-0 ], DESIRED TIME 786786 | ACTUAL TIME 787217 | DIFFERENCE 431
[TL 1 lxc1-0 ], DESIRED TIME 787787 | ACTUAL TIME 787356 | DIFFERENCE 431
[TL 1 lxc1-0 ], DESIRED TIME 787787 | ACTUAL TIME 787356 | DIFFERENCE 431
[TL 1 lxc1-0 ], DESIRED TIME 791791 | ACTUAL TIME 792460 | DIFFERENCE 669
[TL 1 lxc1-0 ], DESIRED TIME 791791 | ACTUAL TIME 792460 | DIFFERENCE 669
[TL 0 lxc0-0 ], DESIRED TIME 791791 | ACTUAL TIME 792438 | DIFFERENCE 647
[TL 0 lxc0-0 ], DESIRED TIME 791791 | ACTUAL TIME 792438 | DIFFERENCE 647
[TL 0 lxc0-0 ], DESIRED TIME 792792 | ACTUAL TIME 792438 | DIFFERENCE 354
[TL 0 lxc0-0 ], DESIRED TIME 792792 | ACTUAL TIME 792438 | DIFFERENCE 354
[TL 0 lxc0-0 ], DESIRED TIME 792792 | ACTUAL TIME 792500 | DIFFERENCE 292
[TL 0 lxc0-0 ], DESIRED TIME 792792 | ACTUAL TIME 792500 | DIFFERENCE 292
[TL 1 lxc1-0 ], DESIRED TIME 792792 | ACTUAL TIME 792460 | DIFFERENCE 332
[TL 1 lxc1-0 ], DESIRED TIME 792792 | ACTUAL TIME 792460 | DIFFERENCE 332
[TL 1 lxc1-0 ], DESIRED TIME 792792 | ACTUAL TIME 792460 | DIFFERENCE 332
[TL 1 lxc1-0 ], DESIRED TIME 792792 | ACTUAL TIME 792460 | DIFFERENCE 332
[TL 0 lxc0-0 ], DESIRED TIME 797797 | ACTUAL TIME 797920 | DIFFERENCE 123
[TL 0 lxc0-0 ], DESIRED TIME 797797 | ACTUAL TIME 797920 | DIFFERENCE 123
[TL 0 lxc0-0 ], DESIRED TIME 800800 | ACTUAL TIME 801210 | DIFFERENCE 410
[TL 1 lxc1-0 ], DESIRED TIME 800800 | ACTUAL TIME 801551 | DIFFERENCE 751
[TL 0 lxc0-0 ], DESIRED TIME 800800 | ACTUAL TIME 801210 | DIFFERENCE 410
[TL 1 lxc1-0 ], DESIRED TIME 800800 | ACTUAL TIME 801551 | DIFFERENCE 751
[TL 1 lxc1-0 ], DESIRED TIME 801801 | ACTUAL TIME 801551 | DIFFERENCE 250
[TL 1 lxc1-0 ], DESIRED TIME 801801 | ACTUAL TIME 801551 | DIFFERENCE 250
[TL 1 lxc1-0 ], DESIRED TIME 801801 | ACTUAL TIME 801551 | DIFFERENCE 250
[TL 1 lxc1-0 ], DESIRED TIME 801801 | ACTUAL TIME 801551 | DIFFERENCE 250
[TL 1 lxc1-0 ], DESIRED TIME 801801 | ACTUAL TIME 801551 | DIFFERENCE 250
[TL 1 lxc1-0 ], DESIRED TIME 801801 | ACTUAL TIME 801551 | DIFFERENCE 250
[TL 0 lxc0-0 ], DESIRED TIME 801801 | ACTUAL TIME 801385 | DIFFERENCE 416
[TL 0 lxc0-0 ], DESIRED TIME 801801 | ACTUAL TIME 801385 | DIFFERENCE 416
[TL 0 lxc0-0 ], DESIRED TIME 836836 | ACTUAL TIME 836994 | DIFFERENCE 158
[TL 0 lxc0-0 ], DESIRED TIME 836836 | ACTUAL TIME 836994 | DIFFERENCE 158
[TL 0 lxc0-0 ], DESIRED TIME 837837 | ACTUAL TIME 837680 | DIFFERENCE 157
[TL 0 lxc0-0 ], DESIRED TIME 837837 | ACTUAL TIME 837680 | DIFFERENCE 157
[TL 0 lxc0-0 ], DESIRED TIME 849849 | ACTUAL TIME 849951 | DIFFERENCE 102
[TL 0 lxc0-0 ], DESIRED TIME 849849 | ACTUAL TIME 849951 | DIFFERENCE 102
[TL 1 lxc1-0 ], DESIRED TIME 849849 | ACTUAL TIME 850154 | DIFFERENCE 305
[TL 1 lxc1-0 ], DESIRED TIME 849849 | ACTUAL TIME 850154 | DIFFERENCE 305
[TL 1 lxc1-0 ], DESIRED TIME 850850 | ACTUAL TIME 850545 | DIFFERENCE 305
[TL 1 lxc1-0 ], DESIRED TIME 850850 | ACTUAL TIME 850545 | DIFFERENCE 305
[TL 0 lxc0-0 ], DESIRED TIME 850850 | ACTUAL TIME 850735 | DIFFERENCE 115
[TL 0 lxc0-0 ], DESIRED TIME 850850 | ACTUAL TIME 850735 | DIFFERENCE 115
[TL 1 lxc1-0 ], DESIRED TIME 866866 | ACTUAL TIME 866756 | DIFFERENCE 110
[TL 1 lxc1-0 ], DESIRED TIME 866866 | ACTUAL TIME 866756 | DIFFERENCE 110
[TL 1 lxc1-0 ], DESIRED TIME 868868 | ACTUAL TIME 869470 | DIFFERENCE 602
[TL 1 lxc1-0 ], DESIRED TIME 868868 | ACTUAL TIME 869470 | DIFFERENCE 602
[TL 1 lxc1-0 ], DESIRED TIME 869869 | ACTUAL TIME 869470 | DIFFERENCE 399
[TL 1 lxc1-0 ], DESIRED TIME 869869 | ACTUAL TIME 869470 | DIFFERENCE 399
[TL 1 lxc1-0 ], DESIRED TIME 869869 | ACTUAL TIME 869661 | DIFFERENCE 208
[TL 1 lxc1-0 ], DESIRED TIME 869869 | ACTUAL TIME 869661 | DIFFERENCE 208
[TL 0 lxc0-0 ], DESIRED TIME 873873 | ACTUAL TIME 874487 | DIFFERENCE 614
[TL 0 lxc0-0 ], DESIRED TIME 873873 | ACTUAL TIME 874487 | DIFFERENCE 614
[TL 1 lxc1-0 ], DESIRED TIME 873873 | ACTUAL TIME 874477 | DIFFERENCE 604
[TL 1 lxc1-0 ], DESIRED TIME 873873 | ACTUAL TIME 874477 | DIFFERENCE 604
[TL 0 lxc0-0 ], DESIRED TIME 874874 | ACTUAL TIME 874487 | DIFFERENCE 387
[TL 1 lxc1-0 ], DESIRED TIME 874874 | ACTUAL TIME 874477 | DIFFERENCE 397
[TL 0 lxc0-0 ], DESIRED TIME 874874 | ACTUAL TIME 874487 | DIFFERENCE 387
[TL 1 lxc1-0 ], DESIRED TIME 874874 | ACTUAL TIME 874477 | DIFFERENCE 397
[TL 0 lxc0-0 ], DESIRED TIME 874874 | ACTUAL TIME 874641 | DIFFERENCE 233
[TL 0 lxc0-0 ], DESIRED TIME 874874 | ACTUAL TIME 874641 | DIFFERENCE 233
[TL 1 lxc1-0 ], DESIRED TIME 874874 | ACTUAL TIME 874721 | DIFFERENCE 153
[TL 1 lxc1-0 ], DESIRED TIME 874874 | ACTUAL TIME 874721 | DIFFERENCE 153
[TL 1 lxc1-0 ], DESIRED TIME 877877 | ACTUAL TIME 878119 | DIFFERENCE 242
[TL 1 lxc1-0 ], DESIRED TIME 877877 | ACTUAL TIME 878119 | DIFFERENCE 242
[TL 1 lxc1-0 ], DESIRED TIME 878878 | ACTUAL TIME 878634 | DIFFERENCE 244
[TL 1 lxc1-0 ], DESIRED TIME 878878 | ACTUAL TIME 878634 | DIFFERENCE 244
[TL 0 lxc0-0 ], DESIRED TIME 879879 | ACTUAL TIME 880104 | DIFFERENCE 225
[TL 0 lxc0-0 ], DESIRED TIME 879879 | ACTUAL TIME 880104 | DIFFERENCE 225
[TL 0 lxc0-0 ], DESIRED TIME 880880 | ACTUAL TIME 880652 | DIFFERENCE 228
[TL 0 lxc0-0 ], DESIRED TIME 880880 | ACTUAL TIME 880652 | DIFFERENCE 228
[TL 0 lxc0-0 ], DESIRED TIME 884884 | ACTUAL TIME 885218 | DIFFERENCE 334
[TL 0 lxc0-0 ], DESIRED TIME 884884 | ACTUAL TIME 885218 | DIFFERENCE 334
[TL 0 lxc0-0 ], DESIRED TIME 885885 | ACTUAL TIME 885551 | DIFFERENCE 334
[TL 0 lxc0-0 ], DESIRED TIME 885885 | ACTUAL TIME 885551 | DIFFERENCE 334
[TL 0 lxc0-0 ], DESIRED TIME 892892 | ACTUAL TIME 893015 | DIFFERENCE 123
[TL 0 lxc0-0 ], DESIRED TIME 892892 | ACTUAL TIME 893015 | DIFFERENCE 123
[TL 1 lxc1-0 ], DESIRED TIME 892892 | ACTUAL TIME 893007 | DIFFERENCE 115
[TL 1 lxc1-0 ], DESIRED TIME 892892 | ACTUAL TIME 893007 | DIFFERENCE 115
[TL 1 lxc1-0 ], DESIRED TIME 893893 | ACTUAL TIME 894520 | DIFFERENCE 627
[TL 1 lxc1-0 ], DESIRED TIME 893893 | ACTUAL TIME 894520 | DIFFERENCE 627
[TL 0 lxc0-0 ], DESIRED TIME 893893 | ACTUAL TIME 893760 | DIFFERENCE 133
