|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4795 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4831 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454455684 sec 490116 usec ]
| lxc1-0 Frozen at [ 1454455684 sec 490116 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 2116114 | ACTUAL TIME 2116844 | DIFFERENCE 730
[TL 1 lxc1-0 ], DESIRED TIME 2116114 | ACTUAL TIME 2116844 | DIFFERENCE 730
[TL 1 lxc1-0 ], DESIRED TIME 2117115 | ACTUAL TIME 2116844 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 2117115 | ACTUAL TIME 2116844 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 2117115 | ACTUAL TIME 2116844 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 2117115 | ACTUAL TIME 2116844 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 2117115 | ACTUAL TIME 2116924 | DIFFERENCE 191
[TL 1 lxc1-0 ], DESIRED TIME 2117115 | ACTUAL TIME 2116924 | DIFFERENCE 191
[TL 1 lxc1-0 ], DESIRED TIME 2142140 | ACTUAL TIME 2142651 | DIFFERENCE 511
[TL 1 lxc1-0 ], DESIRED TIME 2142140 | ACTUAL TIME 2142651 | DIFFERENCE 511
[TL 1 lxc1-0 ], DESIRED TIME 2143141 | ACTUAL TIME 2142651 | DIFFERENCE 490
[TL 1 lxc1-0 ], DESIRED TIME 2143141 | ACTUAL TIME 2142651 | DIFFERENCE 490
[TL 0 lxc0-0 ], DESIRED TIME 2185183 | ACTUAL TIME 2185577 | DIFFERENCE 394
[TL 0 lxc0-0 ], DESIRED TIME 2185183 | ACTUAL TIME 2185577 | DIFFERENCE 394
[TL 0 lxc0-0 ], DESIRED TIME 2186184 | ACTUAL TIME 2185792 | DIFFERENCE 392
[TL 0 lxc0-0 ], DESIRED TIME 2186184 | ACTUAL TIME 2185792 | DIFFERENCE 392
[TL 1 lxc1-0 ], DESIRED TIME 2651649 | ACTUAL TIME 2652367 | DIFFERENCE 718
[TL 1 lxc1-0 ], DESIRED TIME 2651649 | ACTUAL TIME 2652367 | DIFFERENCE 718
[TL 1 lxc1-0 ], DESIRED TIME 2652650 | ACTUAL TIME 2652367 | DIFFERENCE 283
[TL 1 lxc1-0 ], DESIRED TIME 2652650 | ACTUAL TIME 2652367 | DIFFERENCE 283
[TL 1 lxc1-0 ], DESIRED TIME 2652650 | ACTUAL TIME 2652367 | DIFFERENCE 283
[TL 1 lxc1-0 ], DESIRED TIME 2652650 | ACTUAL TIME 2652367 | DIFFERENCE 283
[TL 1 lxc1-0 ], DESIRED TIME 2652650 | ACTUAL TIME 2652494 | DIFFERENCE 156
[TL 1 lxc1-0 ], DESIRED TIME 2652650 | ACTUAL TIME 2652494 | DIFFERENCE 156
[TL 0 lxc0-0 ], DESIRED TIME 2695693 | ACTUAL TIME 2696330 | DIFFERENCE 637
[TL 0 lxc0-0 ], DESIRED TIME 2695693 | ACTUAL TIME 2696330 | DIFFERENCE 637
[TL 0 lxc0-0 ], DESIRED TIME 2696694 | ACTUAL TIME 2696330 | DIFFERENCE 364
[TL 0 lxc0-0 ], DESIRED TIME 2696694 | ACTUAL TIME 2696330 | DIFFERENCE 364
[TL 0 lxc0-0 ], DESIRED TIME 2696694 | ACTUAL TIME 2696424 | DIFFERENCE 270
[TL 0 lxc0-0 ], DESIRED TIME 2696694 | ACTUAL TIME 2696424 | DIFFERENCE 270
[TL 1 lxc1-0 ], DESIRED TIME 2777775 | ACTUAL TIME 2778260 | DIFFERENCE 485
[TL 1 lxc1-0 ], DESIRED TIME 2777775 | ACTUAL TIME 2778260 | DIFFERENCE 485
[TL 1 lxc1-0 ], DESIRED TIME 2778776 | ACTUAL TIME 2778291 | DIFFERENCE 485
[TL 1 lxc1-0 ], DESIRED TIME 2778776 | ACTUAL TIME 2778291 | DIFFERENCE 485
[TL 0 lxc0-0 ], DESIRED TIME 2784782 | ACTUAL TIME 2784924 | DIFFERENCE 142
[TL 0 lxc0-0 ], DESIRED TIME 2784782 | ACTUAL TIME 2784924 | DIFFERENCE 142
[TL 0 lxc0-0 ], DESIRED TIME 2785783 | ACTUAL TIME 2785641 | DIFFERENCE 142
[TL 0 lxc0-0 ], DESIRED TIME 2785783 | ACTUAL TIME 2785641 | DIFFERENCE 142
[TL 0 lxc0-0 ], DESIRED TIME 3048045 | ACTUAL TIME 3048358 | DIFFERENCE 313
[TL 0 lxc0-0 ], DESIRED TIME 3048045 | ACTUAL TIME 3048358 | DIFFERENCE 313
[TL 0 lxc0-0 ], DESIRED TIME 3049046 | ACTUAL TIME 3048732 | DIFFERENCE 314
[TL 0 lxc0-0 ], DESIRED TIME 3049046 | ACTUAL TIME 3048732 | DIFFERENCE 314
[TL 1 lxc1-0 ], DESIRED TIME 3183180 | ACTUAL TIME 3183568 | DIFFERENCE 388
[TL 1 lxc1-0 ], DESIRED TIME 3183180 | ACTUAL TIME 3183568 | DIFFERENCE 388
[TL 1 lxc1-0 ], DESIRED TIME 3184181 | ACTUAL TIME 3183786 | DIFFERENCE 395
[TL 1 lxc1-0 ], DESIRED TIME 3184181 | ACTUAL TIME 3183786 | DIFFERENCE 395
[TL 0 lxc0-0 ], DESIRED TIME 3222219 | ACTUAL TIME 3222336 | DIFFERENCE 117
[TL 0 lxc0-0 ], DESIRED TIME 3222219 | ACTUAL TIME 3222336 | DIFFERENCE 117
[TL 0 lxc0-0 ], DESIRED TIME 3223220 | ACTUAL TIME 3223107 | DIFFERENCE 113
[TL 0 lxc0-0 ], DESIRED TIME 3223220 | ACTUAL TIME 3223107 | DIFFERENCE 113
[TL 0 lxc0-0 ], DESIRED TIME 3225222 | ACTUAL TIME 3225328 | DIFFERENCE 106
[TL 0 lxc0-0 ], DESIRED TIME 3225222 | ACTUAL TIME 3225328 | DIFFERENCE 106
[TL 0 lxc0-0 ], DESIRED TIME 3226223 | ACTUAL TIME 3226115 | DIFFERENCE 108
[TL 0 lxc0-0 ], DESIRED TIME 3226223 | ACTUAL TIME 3226115 | DIFFERENCE 108
[TL 0 lxc0-0 ], DESIRED TIME 3576573 | ACTUAL TIME 3576885 | DIFFERENCE 312
[TL 0 lxc0-0 ], DESIRED TIME 3576573 | ACTUAL TIME 3576885 | DIFFERENCE 312
[TL 0 lxc0-0 ], DESIRED TIME 3577574 | ACTUAL TIME 3577264 | DIFFERENCE 310
[TL 0 lxc0-0 ], DESIRED TIME 3577574 | ACTUAL TIME 3577264 | DIFFERENCE 310
[TL 0 lxc0-0 ], DESIRED TIME 4552548 | ACTUAL TIME 4552665 | DIFFERENCE 117
[TL 0 lxc0-0 ], DESIRED TIME 4552548 | ACTUAL TIME 4552665 | DIFFERENCE 117
[TL 0 lxc0-0 ], DESIRED TIME 4553549 | ACTUAL TIME 4553438 | DIFFERENCE 111
[TL 0 lxc0-0 ], DESIRED TIME 4553549 | ACTUAL TIME 4553438 | DIFFERENCE 111
[TL 0 lxc0-0 ], DESIRED TIME 4577573 | ACTUAL TIME 4577774 | DIFFERENCE 201
[TL 0 lxc0-0 ], DESIRED TIME 4577573 | ACTUAL TIME 4577774 | DIFFERENCE 201
[TL 0 lxc0-0 ], DESIRED TIME 4578574 | ACTUAL TIME 4578365 | DIFFERENCE 209
[TL 0 lxc0-0 ], DESIRED TIME 4578574 | ACTUAL TIME 4578365 | DIFFERENCE 209
[TL 0 lxc0-0 ], DESIRED TIME 4819815 | ACTUAL TIME 4820004 | DIFFERENCE 189
[TL 0 lxc0-0 ], DESIRED TIME 4819815 | ACTUAL TIME 4820004 | DIFFERENCE 189
[TL 0 lxc0-0 ], DESIRED TIME 4820816 | ACTUAL TIME 4820630 | DIFFERENCE 186
[TL 0 lxc0-0 ], DESIRED TIME 4820816 | ACTUAL TIME 4820630 | DIFFERENCE 186
[TL 0 lxc0-0 ], DESIRED TIME 5095090 | ACTUAL TIME 5095598 | DIFFERENCE 508
[TL 0 lxc0-0 ], DESIRED TIME 5095090 | ACTUAL TIME 5095598 | DIFFERENCE 508
[TL 0 lxc0-0 ], DESIRED TIME 5096091 | ACTUAL TIME 5095598 | DIFFERENCE 493
[TL 0 lxc0-0 ], DESIRED TIME 5096091 | ACTUAL TIME 5095598 | DIFFERENCE 493
[TL 0 lxc0-0 ], DESIRED TIME 5135130 | ACTUAL TIME 5135946 | DIFFERENCE 816
[TL 0 lxc0-0 ], DESIRED TIME 5135130 | ACTUAL TIME 5135946 | DIFFERENCE 816
[TL 0 lxc0-0 ], DESIRED TIME 5136131 | ACTUAL TIME 5135946 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 5136131 | ACTUAL TIME 5135946 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 5136131 | ACTUAL TIME 5135946 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 5136131 | ACTUAL TIME 5135946 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 5136131 | ACTUAL TIME 5135946 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 5136131 | ACTUAL TIME 5135946 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 5136131 | ACTUAL TIME 5135946 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 5136131 | ACTUAL TIME 5135946 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 5345340 | ACTUAL TIME 5345715 | DIFFERENCE 375
[TL 0 lxc0-0 ], DESIRED TIME 5345340 | ACTUAL TIME 5345715 | DIFFERENCE 375
[TL 0 lxc0-0 ], DESIRED TIME 5346341 | ACTUAL TIME 5345968 | DIFFERENCE 373
[TL 0 lxc0-0 ], DESIRED TIME 5346341 | ACTUAL TIME 5345968 | DIFFERENCE 373
Timeline 0 advanced its LXCs by 9.999996 seconds
Timeline 1 advanced its LXCs by 9.999992 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 152376
| TOTAL Times Advanced       : 34050
| TOTAL Times Over           : 12495
| TOTAL Times Under          : 16973
| TOTAL Times Exact          : 4582
| Average Advance ERROR      : 4.47506608
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 991
| Advance Error RMS          : 18.07361192
| Advance Error Variance     : 306.62923146
| Advance Error Std Dev      : 17.51083183
|============================================================|

|============================================================|
| Timeline 0 advanced 16961 times ( Progress 16961 ) for a total of 53.689859 seconds
| Timeline 1 advanced 17089 times ( Progress 17089 ) for a total of 53.973579 seconds
|============================================================|
| Cumulative emulation seconds 107.663438
| Simulation run time is 57.0882 seconds
| Total run time is 59.1316 seconds
|============================================================|
