|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3921 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3959 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454433520 sec 362076 usec ]
| lxc1-0 Frozen at [ 1454433520 sec 362076 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 2168166 | ACTUAL TIME 2167951 | DIFFERENCE 215
[TL 1 lxc1-0 ], DESIRED TIME 2293291 | ACTUAL TIME 2293433 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 2293291 | ACTUAL TIME 2293433 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 2294292 | ACTUAL TIME 2294150 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 2294292 | ACTUAL TIME 2294150 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 2298296 | ACTUAL TIME 2298447 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 2298296 | ACTUAL TIME 2298447 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 2299297 | ACTUAL TIME 2299146 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 2299297 | ACTUAL TIME 2299146 | DIFFERENCE 151
[TL 0 lxc0-0 ], DESIRED TIME 2600598 | ACTUAL TIME 2600934 | DIFFERENCE 336
[TL 0 lxc0-0 ], DESIRED TIME 2600598 | ACTUAL TIME 2600934 | DIFFERENCE 336
[TL 0 lxc0-0 ], DESIRED TIME 2601599 | ACTUAL TIME 2601260 | DIFFERENCE 339
[TL 0 lxc0-0 ], DESIRED TIME 2601599 | ACTUAL TIME 2601260 | DIFFERENCE 339
[TL 1 lxc1-0 ], DESIRED TIME 2676674 | ACTUAL TIME 2677244 | DIFFERENCE 570
[TL 1 lxc1-0 ], DESIRED TIME 2676674 | ACTUAL TIME 2677244 | DIFFERENCE 570
[TL 1 lxc1-0 ], DESIRED TIME 2677675 | ACTUAL TIME 2677244 | DIFFERENCE 431
[TL 1 lxc1-0 ], DESIRED TIME 2677675 | ACTUAL TIME 2677244 | DIFFERENCE 431
[TL 1 lxc1-0 ], DESIRED TIME 2677675 | ACTUAL TIME 2677531 | DIFFERENCE 144
[TL 1 lxc1-0 ], DESIRED TIME 2677675 | ACTUAL TIME 2677531 | DIFFERENCE 144
[TL 1 lxc1-0 ], DESIRED TIME 2842840 | ACTUAL TIME 2843248 | DIFFERENCE 408
[TL 1 lxc1-0 ], DESIRED TIME 2842840 | ACTUAL TIME 2843248 | DIFFERENCE 408
[TL 1 lxc1-0 ], DESIRED TIME 2843841 | ACTUAL TIME 2843428 | DIFFERENCE 413
[TL 1 lxc1-0 ], DESIRED TIME 2843841 | ACTUAL TIME 2843428 | DIFFERENCE 413
[TL 1 lxc1-0 ], DESIRED TIME 2912910 | ACTUAL TIME 2913546 | DIFFERENCE 636
[TL 1 lxc1-0 ], DESIRED TIME 2912910 | ACTUAL TIME 2913546 | DIFFERENCE 636
[TL 1 lxc1-0 ], DESIRED TIME 2913911 | ACTUAL TIME 2913546 | DIFFERENCE 365
[TL 1 lxc1-0 ], DESIRED TIME 2913911 | ACTUAL TIME 2913546 | DIFFERENCE 365
[TL 1 lxc1-0 ], DESIRED TIME 2913911 | ACTUAL TIME 2913640 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 2913911 | ACTUAL TIME 2913640 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 3029026 | ACTUAL TIME 3029658 | DIFFERENCE 632
[TL 1 lxc1-0 ], DESIRED TIME 3029026 | ACTUAL TIME 3029658 | DIFFERENCE 632
[TL 1 lxc1-0 ], DESIRED TIME 3030027 | ACTUAL TIME 3029658 | DIFFERENCE 369
[TL 1 lxc1-0 ], DESIRED TIME 3030027 | ACTUAL TIME 3029658 | DIFFERENCE 369
[TL 1 lxc1-0 ], DESIRED TIME 3030027 | ACTUAL TIME 3029762 | DIFFERENCE 265
[TL 1 lxc1-0 ], DESIRED TIME 3030027 | ACTUAL TIME 3029762 | DIFFERENCE 265
[TL 1 lxc1-0 ], DESIRED TIME 3144141 | ACTUAL TIME 3144243 | DIFFERENCE 102
[TL 1 lxc1-0 ], DESIRED TIME 3144141 | ACTUAL TIME 3144243 | DIFFERENCE 102
[TL 1 lxc1-0 ], DESIRED TIME 3336333 | ACTUAL TIME 3336624 | DIFFERENCE 291
[TL 1 lxc1-0 ], DESIRED TIME 3336333 | ACTUAL TIME 3336624 | DIFFERENCE 291
[TL 1 lxc1-0 ], DESIRED TIME 3337334 | ACTUAL TIME 3337040 | DIFFERENCE 294
[TL 1 lxc1-0 ], DESIRED TIME 3337334 | ACTUAL TIME 3337040 | DIFFERENCE 294
[TL 1 lxc1-0 ], DESIRED TIME 3644641 | ACTUAL TIME 3644843 | DIFFERENCE 202
[TL 1 lxc1-0 ], DESIRED TIME 3644641 | ACTUAL TIME 3644843 | DIFFERENCE 202
[TL 1 lxc1-0 ], DESIRED TIME 3645642 | ACTUAL TIME 3645447 | DIFFERENCE 195
[TL 1 lxc1-0 ], DESIRED TIME 3645642 | ACTUAL TIME 3645447 | DIFFERENCE 195
[TL 1 lxc1-0 ], DESIRED TIME 3771768 | ACTUAL TIME 3772498 | DIFFERENCE 730
[TL 1 lxc1-0 ], DESIRED TIME 3771768 | ACTUAL TIME 3772498 | DIFFERENCE 730
[TL 1 lxc1-0 ], DESIRED TIME 3772769 | ACTUAL TIME 3772498 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 3772769 | ACTUAL TIME 3772498 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 3772769 | ACTUAL TIME 3772498 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 3772769 | ACTUAL TIME 3772498 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 3772769 | ACTUAL TIME 3772580 | DIFFERENCE 189
[TL 1 lxc1-0 ], DESIRED TIME 3772769 | ACTUAL TIME 3772580 | DIFFERENCE 189
[TL 0 lxc0-0 ], DESIRED TIME 4406402 | ACTUAL TIME 4406723 | DIFFERENCE 321
[TL 0 lxc0-0 ], DESIRED TIME 4406402 | ACTUAL TIME 4406723 | DIFFERENCE 321
[TL 0 lxc0-0 ], DESIRED TIME 4407403 | ACTUAL TIME 4407081 | DIFFERENCE 322
[TL 0 lxc0-0 ], DESIRED TIME 4407403 | ACTUAL TIME 4407081 | DIFFERENCE 322
[TL 0 lxc0-0 ], DESIRED TIME 4549545 | ACTUAL TIME 4549764 | DIFFERENCE 219
[TL 0 lxc0-0 ], DESIRED TIME 4549545 | ACTUAL TIME 4549764 | DIFFERENCE 219
[TL 0 lxc0-0 ], DESIRED TIME 4550546 | ACTUAL TIME 4550322 | DIFFERENCE 224
[TL 0 lxc0-0 ], DESIRED TIME 4550546 | ACTUAL TIME 4550322 | DIFFERENCE 224
[TL 0 lxc0-0 ], DESIRED TIME 4955951 | ACTUAL TIME 4956508 | DIFFERENCE 557
[TL 0 lxc0-0 ], DESIRED TIME 4955951 | ACTUAL TIME 4956508 | DIFFERENCE 557
[TL 0 lxc0-0 ], DESIRED TIME 4956952 | ACTUAL TIME 4956508 | DIFFERENCE 444
[TL 0 lxc0-0 ], DESIRED TIME 4956952 | ACTUAL TIME 4956508 | DIFFERENCE 444
[TL 0 lxc0-0 ], DESIRED TIME 4956952 | ACTUAL TIME 4956843 | DIFFERENCE 109
[TL 0 lxc0-0 ], DESIRED TIME 4956952 | ACTUAL TIME 4956843 | DIFFERENCE 109
[TL 0 lxc0-0 ], DESIRED TIME 5152147 | ACTUAL TIME 5152562 | DIFFERENCE 415
[TL 0 lxc0-0 ], DESIRED TIME 5152147 | ACTUAL TIME 5152562 | DIFFERENCE 415
[TL 0 lxc0-0 ], DESIRED TIME 5153148 | ACTUAL TIME 5152730 | DIFFERENCE 418
[TL 0 lxc0-0 ], DESIRED TIME 5153148 | ACTUAL TIME 5152730 | DIFFERENCE 418
[TL 0 lxc0-0 ], DESIRED TIME 5295290 | ACTUAL TIME 5296255 | DIFFERENCE 965
[TL 0 lxc0-0 ], DESIRED TIME 5295290 | ACTUAL TIME 5296255 | DIFFERENCE 965
[TL 0 lxc0-0 ], DESIRED TIME 5621616 | ACTUAL TIME 5622426 | DIFFERENCE 810
[TL 0 lxc0-0 ], DESIRED TIME 5621616 | ACTUAL TIME 5622426 | DIFFERENCE 810
[TL 0 lxc0-0 ], DESIRED TIME 5622617 | ACTUAL TIME 5622426 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 5622617 | ACTUAL TIME 5622426 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 5622617 | ACTUAL TIME 5622426 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 5622617 | ACTUAL TIME 5622426 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 5622617 | ACTUAL TIME 5622426 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 5622617 | ACTUAL TIME 5622426 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 5622617 | ACTUAL TIME 5622426 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 5622617 | ACTUAL TIME 5622426 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6059053 | ACTUAL TIME 6059769 | DIFFERENCE 716
[TL 0 lxc0-0 ], DESIRED TIME 6059053 | ACTUAL TIME 6059769 | DIFFERENCE 716
[TL 0 lxc0-0 ], DESIRED TIME 6060054 | ACTUAL TIME 6059769 | DIFFERENCE 285
[TL 0 lxc0-0 ], DESIRED TIME 6060054 | ACTUAL TIME 6059769 | DIFFERENCE 285
[TL 0 lxc0-0 ], DESIRED TIME 6060054 | ACTUAL TIME 6059769 | DIFFERENCE 285
[TL 0 lxc0-0 ], DESIRED TIME 6060054 | ACTUAL TIME 6059769 | DIFFERENCE 285
[TL 0 lxc0-0 ], DESIRED TIME 6060054 | ACTUAL TIME 6059903 | DIFFERENCE 151
[TL 0 lxc0-0 ], DESIRED TIME 6060054 | ACTUAL TIME 6059903 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 6700694 | ACTUAL TIME 6700851 | DIFFERENCE 157
[TL 1 lxc1-0 ], DESIRED TIME 6700694 | ACTUAL TIME 6700851 | DIFFERENCE 157
[TL 1 lxc1-0 ], DESIRED TIME 6701695 | ACTUAL TIME 6701545 | DIFFERENCE 150
[TL 1 lxc1-0 ], DESIRED TIME 6701695 | ACTUAL TIME 6701545 | DIFFERENCE 150
[TL 0 lxc0-0 ], DESIRED TIME 6782776 | ACTUAL TIME 6783029 | DIFFERENCE 253
[TL 0 lxc0-0 ], DESIRED TIME 6782776 | ACTUAL TIME 6783029 | DIFFERENCE 253
[TL 0 lxc0-0 ], DESIRED TIME 6783777 | ACTUAL TIME 6783527 | DIFFERENCE 250
[TL 0 lxc0-0 ], DESIRED TIME 6783777 | ACTUAL TIME 6783527 | DIFFERENCE 250
[TL 0 lxc0-0 ], DESIRED TIME 7078071 | ACTUAL TIME 7078301 | DIFFERENCE 230
[TL 0 lxc0-0 ], DESIRED TIME 7078071 | ACTUAL TIME 7078301 | DIFFERENCE 230
[TL 0 lxc0-0 ], DESIRED TIME 7079072 | ACTUAL TIME 7078844 | DIFFERENCE 228
[TL 0 lxc0-0 ], DESIRED TIME 7079072 | ACTUAL TIME 7078844 | DIFFERENCE 228
[TL 0 lxc0-0 ], DESIRED TIME 7683676 | ACTUAL TIME 7684127 | DIFFERENCE 451
[TL 0 lxc0-0 ], DESIRED TIME 7683676 | ACTUAL TIME 7684127 | DIFFERENCE 451
[TL 0 lxc0-0 ], DESIRED TIME 7684677 | ACTUAL TIME 7684228 | DIFFERENCE 449
[TL 0 lxc0-0 ], DESIRED TIME 7684677 | ACTUAL TIME 7684228 | DIFFERENCE 449
[TL 1 lxc1-0 ], DESIRED TIME 7687680 | ACTUAL TIME 7687955 | DIFFERENCE 275
[TL 1 lxc1-0 ], DESIRED TIME 7687680 | ACTUAL TIME 7687955 | DIFFERENCE 275
[TL 1 lxc1-0 ], DESIRED TIME 7688681 | ACTUAL TIME 7688415 | DIFFERENCE 266
[TL 1 lxc1-0 ], DESIRED TIME 7688681 | ACTUAL TIME 7688415 | DIFFERENCE 266
[TL 1 lxc1-0 ], DESIRED TIME 7698691 | ACTUAL TIME 7698981 | DIFFERENCE 290
[TL 1 lxc1-0 ], DESIRED TIME 7698691 | ACTUAL TIME 7698981 | DIFFERENCE 290
[TL 1 lxc1-0 ], DESIRED TIME 7699692 | ACTUAL TIME 7699404 | DIFFERENCE 288
[TL 1 lxc1-0 ], DESIRED TIME 7699692 | ACTUAL TIME 7699404 | DIFFERENCE 288
[TL 1 lxc1-0 ], DESIRED TIME 7931924 | ACTUAL TIME 7932348 | DIFFERENCE 424
[TL 1 lxc1-0 ], DESIRED TIME 7931924 | ACTUAL TIME 7932348 | DIFFERENCE 424
[TL 1 lxc1-0 ], DESIRED TIME 7932925 | ACTUAL TIME 7932498 | DIFFERENCE 427
[TL 1 lxc1-0 ], DESIRED TIME 7932925 | ACTUAL TIME 7932498 | DIFFERENCE 427
[TL 1 lxc1-0 ], DESIRED TIME 8061053 | ACTUAL TIME 8061242 | DIFFERENCE 189
[TL 1 lxc1-0 ], DESIRED TIME 8061053 | ACTUAL TIME 8061242 | DIFFERENCE 189
[TL 1 lxc1-0 ], DESIRED TIME 8062054 | ACTUAL TIME 8061869 | DIFFERENCE 185
[TL 1 lxc1-0 ], DESIRED TIME 8062054 | ACTUAL TIME 8061869 | DIFFERENCE 185
[TL 1 lxc1-0 ], DESIRED TIME 8176168 | ACTUAL TIME 8176546 | DIFFERENCE 378
[TL 1 lxc1-0 ], DESIRED TIME 8176168 | ACTUAL TIME 8176546 | DIFFERENCE 378
[TL 1 lxc1-0 ], DESIRED TIME 8177169 | ACTUAL TIME 8176787 | DIFFERENCE 382
[TL 1 lxc1-0 ], DESIRED TIME 8177169 | ACTUAL TIME 8176787 | DIFFERENCE 382
[TL 0 lxc0-0 ], DESIRED TIME 8194186 | ACTUAL TIME 8194901 | DIFFERENCE 715
[TL 0 lxc0-0 ], DESIRED TIME 8194186 | ACTUAL TIME 8194901 | DIFFERENCE 715
[TL 0 lxc0-0 ], DESIRED TIME 8195187 | ACTUAL TIME 8194901 | DIFFERENCE 286
[TL 0 lxc0-0 ], DESIRED TIME 8195187 | ACTUAL TIME 8194901 | DIFFERENCE 286
[TL 0 lxc0-0 ], DESIRED TIME 8195187 | ACTUAL TIME 8194901 | DIFFERENCE 286
[TL 0 lxc0-0 ], DESIRED TIME 8195187 | ACTUAL TIME 8194901 | DIFFERENCE 286
[TL 0 lxc0-0 ], DESIRED TIME 8195187 | ACTUAL TIME 8195043 | DIFFERENCE 144
[TL 0 lxc0-0 ], DESIRED TIME 8195187 | ACTUAL TIME 8195043 | DIFFERENCE 144
[TL 0 lxc0-0 ], DESIRED TIME 9036027 | ACTUAL TIME 9036314 | DIFFERENCE 287
[TL 0 lxc0-0 ], DESIRED TIME 9036027 | ACTUAL TIME 9036314 | DIFFERENCE 287
[TL 0 lxc0-0 ], DESIRED TIME 9037028 | ACTUAL TIME 9036740 | DIFFERENCE 288
[TL 0 lxc0-0 ], DESIRED TIME 9037028 | ACTUAL TIME 9036740 | DIFFERENCE 288
[TL 1 lxc1-0 ], DESIRED TIME 9168159 | ACTUAL TIME 9168821 | DIFFERENCE 662
[TL 1 lxc1-0 ], DESIRED TIME 9168159 | ACTUAL TIME 9168821 | DIFFERENCE 662
[TL 1 lxc1-0 ], DESIRED TIME 9169160 | ACTUAL TIME 9168821 | DIFFERENCE 339
[TL 1 lxc1-0 ], DESIRED TIME 9169160 | ACTUAL TIME 9168821 | DIFFERENCE 339
[TL 1 lxc1-0 ], DESIRED TIME 9169160 | ACTUAL TIME 9168835 | DIFFERENCE 325
[TL 1 lxc1-0 ], DESIRED TIME 9169160 | ACTUAL TIME 9168835 | DIFFERENCE 325
[TL 0 lxc0-0 ], DESIRED TIME 9365356 | ACTUAL TIME 9365543 | DIFFERENCE 187
[TL 0 lxc0-0 ], DESIRED TIME 9365356 | ACTUAL TIME 9365543 | DIFFERENCE 187
[TL 0 lxc0-0 ], DESIRED TIME 9366357 | ACTUAL TIME 9366168 | DIFFERENCE 189
[TL 0 lxc0-0 ], DESIRED TIME 9366357 | ACTUAL TIME 9366168 | DIFFERENCE 189
Timeline 0 advanced its LXCs by 9.999989 seconds
Timeline 1 advanced its LXCs by 9.999992 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 105566
| TOTAL Times Advanced       : 30355
| TOTAL Times Over           : 11054
| TOTAL Times Under          : 13677
| TOTAL Times Exact          : 5624
| Average Advance ERROR      : 3.47771372
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 965
| Advance Error RMS          : 20.15777988
| Advance Error Variance     : 394.24159688
| Advance Error Std Dev      : 19.85551805
|============================================================|

|============================================================|
| Timeline 0 advanced 15235 times ( Progress 15235 ) for a total of 55.570014 seconds
| Timeline 1 advanced 15120 times ( Progress 15120 ) for a total of 57.390242 seconds
|============================================================|
| Cumulative emulation seconds 112.960256
| Simulation run time is 61.2599 seconds
| Total run time is 63.3055 seconds
|============================================================|
