|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3629 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3664 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454430567 sec 17270 usec ]
| lxc1-0 Frozen at [ 1454430567 sec 17270 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 1230229 | ACTUAL TIME 1229826 | DIFFERENCE 403
[TL 0 lxc0-0 ], DESIRED TIME 1260259 | ACTUAL TIME 1260590 | DIFFERENCE 331
[TL 0 lxc0-0 ], DESIRED TIME 1260259 | ACTUAL TIME 1260590 | DIFFERENCE 331
[TL 0 lxc0-0 ], DESIRED TIME 1261260 | ACTUAL TIME 1260929 | DIFFERENCE 331
[TL 0 lxc0-0 ], DESIRED TIME 1261260 | ACTUAL TIME 1260929 | DIFFERENCE 331
[TL 1 lxc1-0 ], DESIRED TIME 1293292 | ACTUAL TIME 1293674 | DIFFERENCE 382
[TL 1 lxc1-0 ], DESIRED TIME 1293292 | ACTUAL TIME 1293674 | DIFFERENCE 382
[TL 1 lxc1-0 ], DESIRED TIME 1294293 | ACTUAL TIME 1293911 | DIFFERENCE 382
[TL 1 lxc1-0 ], DESIRED TIME 1294293 | ACTUAL TIME 1293911 | DIFFERENCE 382
[TL 1 lxc1-0 ], DESIRED TIME 1395394 | ACTUAL TIME 1395617 | DIFFERENCE 223
[TL 1 lxc1-0 ], DESIRED TIME 1395394 | ACTUAL TIME 1395617 | DIFFERENCE 223
[TL 0 lxc0-0 ], DESIRED TIME 1395394 | ACTUAL TIME 1395629 | DIFFERENCE 235
[TL 0 lxc0-0 ], DESIRED TIME 1395394 | ACTUAL TIME 1395629 | DIFFERENCE 235
[TL 1 lxc1-0 ], DESIRED TIME 1396395 | ACTUAL TIME 1396214 | DIFFERENCE 181
[TL 0 lxc0-0 ], DESIRED TIME 1396395 | ACTUAL TIME 1396251 | DIFFERENCE 144
[TL 1 lxc1-0 ], DESIRED TIME 1396395 | ACTUAL TIME 1396214 | DIFFERENCE 181
[TL 0 lxc0-0 ], DESIRED TIME 1396395 | ACTUAL TIME 1396251 | DIFFERENCE 144
[TL 1 lxc1-0 ], DESIRED TIME 1424423 | ACTUAL TIME 1424655 | DIFFERENCE 232
[TL 1 lxc1-0 ], DESIRED TIME 1424423 | ACTUAL TIME 1424655 | DIFFERENCE 232
[TL 1 lxc1-0 ], DESIRED TIME 1425424 | ACTUAL TIME 1425187 | DIFFERENCE 237
[TL 1 lxc1-0 ], DESIRED TIME 1425424 | ACTUAL TIME 1425187 | DIFFERENCE 237
[TL 0 lxc0-0 ], DESIRED TIME 1476475 | ACTUAL TIME 1476762 | DIFFERENCE 287
[TL 0 lxc0-0 ], DESIRED TIME 1476475 | ACTUAL TIME 1476762 | DIFFERENCE 287
[TL 0 lxc0-0 ], DESIRED TIME 1477476 | ACTUAL TIME 1477189 | DIFFERENCE 287
[TL 0 lxc0-0 ], DESIRED TIME 1477476 | ACTUAL TIME 1477189 | DIFFERENCE 287
[TL 0 lxc0-0 ], DESIRED TIME 1481480 | ACTUAL TIME 1482008 | DIFFERENCE 528
[TL 0 lxc0-0 ], DESIRED TIME 1481480 | ACTUAL TIME 1482008 | DIFFERENCE 528
[TL 0 lxc0-0 ], DESIRED TIME 1482481 | ACTUAL TIME 1482008 | DIFFERENCE 473
[TL 0 lxc0-0 ], DESIRED TIME 1482481 | ACTUAL TIME 1482008 | DIFFERENCE 473
[TL 0 lxc0-0 ], DESIRED TIME 1507506 | ACTUAL TIME 1508054 | DIFFERENCE 548
[TL 0 lxc0-0 ], DESIRED TIME 1507506 | ACTUAL TIME 1508054 | DIFFERENCE 548
[TL 0 lxc0-0 ], DESIRED TIME 1508507 | ACTUAL TIME 1508054 | DIFFERENCE 453
[TL 0 lxc0-0 ], DESIRED TIME 1508507 | ACTUAL TIME 1508054 | DIFFERENCE 453
[TL 0 lxc0-0 ], DESIRED TIME 1528527 | ACTUAL TIME 1528648 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 1528527 | ACTUAL TIME 1528648 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 1529528 | ACTUAL TIME 1529410 | DIFFERENCE 118
[TL 0 lxc0-0 ], DESIRED TIME 1529528 | ACTUAL TIME 1529410 | DIFFERENCE 118
[TL 1 lxc1-0 ], DESIRED TIME 1634633 | ACTUAL TIME 1634896 | DIFFERENCE 263
[TL 1 lxc1-0 ], DESIRED TIME 1634633 | ACTUAL TIME 1634896 | DIFFERENCE 263
[TL 1 lxc1-0 ], DESIRED TIME 1635634 | ACTUAL TIME 1635369 | DIFFERENCE 265
[TL 1 lxc1-0 ], DESIRED TIME 1635634 | ACTUAL TIME 1635369 | DIFFERENCE 265
[TL 0 lxc0-0 ], DESIRED TIME 1838837 | ACTUAL TIME 1839401 | DIFFERENCE 564
[TL 0 lxc0-0 ], DESIRED TIME 1838837 | ACTUAL TIME 1839401 | DIFFERENCE 564
[TL 0 lxc0-0 ], DESIRED TIME 1839838 | ACTUAL TIME 1839401 | DIFFERENCE 437
[TL 0 lxc0-0 ], DESIRED TIME 1839838 | ACTUAL TIME 1839401 | DIFFERENCE 437
[TL 0 lxc0-0 ], DESIRED TIME 1839838 | ACTUAL TIME 1839713 | DIFFERENCE 125
[TL 0 lxc0-0 ], DESIRED TIME 1839838 | ACTUAL TIME 1839713 | DIFFERENCE 125
[TL 1 lxc1-0 ], DESIRED TIME 1962961 | ACTUAL TIME 1963276 | DIFFERENCE 315
[TL 1 lxc1-0 ], DESIRED TIME 1962961 | ACTUAL TIME 1963276 | DIFFERENCE 315
[TL 1 lxc1-0 ], DESIRED TIME 1963962 | ACTUAL TIME 1963638 | DIFFERENCE 324
[TL 1 lxc1-0 ], DESIRED TIME 1963962 | ACTUAL TIME 1963638 | DIFFERENCE 324
[TL 0 lxc0-0 ], DESIRED TIME 2335333 | ACTUAL TIME 2336040 | DIFFERENCE 707
[TL 0 lxc0-0 ], DESIRED TIME 2335333 | ACTUAL TIME 2336040 | DIFFERENCE 707
[TL 0 lxc0-0 ], DESIRED TIME 2336334 | ACTUAL TIME 2336040 | DIFFERENCE 294
[TL 0 lxc0-0 ], DESIRED TIME 2336334 | ACTUAL TIME 2336040 | DIFFERENCE 294
[TL 0 lxc0-0 ], DESIRED TIME 2336334 | ACTUAL TIME 2336040 | DIFFERENCE 294
[TL 0 lxc0-0 ], DESIRED TIME 2336334 | ACTUAL TIME 2336040 | DIFFERENCE 294
[TL 0 lxc0-0 ], DESIRED TIME 2336334 | ACTUAL TIME 2336221 | DIFFERENCE 113
[TL 0 lxc0-0 ], DESIRED TIME 2336334 | ACTUAL TIME 2336221 | DIFFERENCE 113
[TL 1 lxc1-0 ], DESIRED TIME 2677675 | ACTUAL TIME 2678459 | DIFFERENCE 784
[TL 1 lxc1-0 ], DESIRED TIME 2677675 | ACTUAL TIME 2678459 | DIFFERENCE 784
[TL 1 lxc1-0 ], DESIRED TIME 2678676 | ACTUAL TIME 2678459 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 2678676 | ACTUAL TIME 2678459 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 2678676 | ACTUAL TIME 2678459 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 2678676 | ACTUAL TIME 2678459 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 2678676 | ACTUAL TIME 2678459 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 2678676 | ACTUAL TIME 2678459 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 2678676 | ACTUAL TIME 2678536 | DIFFERENCE 140
[TL 1 lxc1-0 ], DESIRED TIME 2678676 | ACTUAL TIME 2678536 | DIFFERENCE 140
[TL 1 lxc1-0 ], DESIRED TIME 2879877 | ACTUAL TIME 2880175 | DIFFERENCE 298
[TL 1 lxc1-0 ], DESIRED TIME 2879877 | ACTUAL TIME 2880175 | DIFFERENCE 298
[TL 1 lxc1-0 ], DESIRED TIME 2880878 | ACTUAL TIME 2880582 | DIFFERENCE 296
[TL 1 lxc1-0 ], DESIRED TIME 2880878 | ACTUAL TIME 2880582 | DIFFERENCE 296
[TL 1 lxc1-0 ], DESIRED TIME 3112109 | ACTUAL TIME 3112743 | DIFFERENCE 634
[TL 1 lxc1-0 ], DESIRED TIME 3112109 | ACTUAL TIME 3112743 | DIFFERENCE 634
[TL 1 lxc1-0 ], DESIRED TIME 3113110 | ACTUAL TIME 3112743 | DIFFERENCE 367
[TL 1 lxc1-0 ], DESIRED TIME 3113110 | ACTUAL TIME 3112743 | DIFFERENCE 367
[TL 1 lxc1-0 ], DESIRED TIME 3113110 | ACTUAL TIME 3112843 | DIFFERENCE 267
[TL 1 lxc1-0 ], DESIRED TIME 3113110 | ACTUAL TIME 3112843 | DIFFERENCE 267
[TL 1 lxc1-0 ], DESIRED TIME 3243240 | ACTUAL TIME 3243951 | DIFFERENCE 711
[TL 1 lxc1-0 ], DESIRED TIME 3243240 | ACTUAL TIME 3243951 | DIFFERENCE 711
[TL 1 lxc1-0 ], DESIRED TIME 3244241 | ACTUAL TIME 3243951 | DIFFERENCE 290
[TL 1 lxc1-0 ], DESIRED TIME 3244241 | ACTUAL TIME 3243951 | DIFFERENCE 290
[TL 1 lxc1-0 ], DESIRED TIME 3244241 | ACTUAL TIME 3243951 | DIFFERENCE 290
[TL 1 lxc1-0 ], DESIRED TIME 3244241 | ACTUAL TIME 3243951 | DIFFERENCE 290
[TL 1 lxc1-0 ], DESIRED TIME 3244241 | ACTUAL TIME 3244110 | DIFFERENCE 131
[TL 1 lxc1-0 ], DESIRED TIME 3244241 | ACTUAL TIME 3244110 | DIFFERENCE 131
[TL 1 lxc1-0 ], DESIRED TIME 3289286 | ACTUAL TIME 3289515 | DIFFERENCE 229
[TL 1 lxc1-0 ], DESIRED TIME 3289286 | ACTUAL TIME 3289515 | DIFFERENCE 229
[TL 1 lxc1-0 ], DESIRED TIME 3290287 | ACTUAL TIME 3290065 | DIFFERENCE 222
[TL 1 lxc1-0 ], DESIRED TIME 3290287 | ACTUAL TIME 3290065 | DIFFERENCE 222
[TL 1 lxc1-0 ], DESIRED TIME 3876873 | ACTUAL TIME 3877537 | DIFFERENCE 664
[TL 1 lxc1-0 ], DESIRED TIME 3876873 | ACTUAL TIME 3877537 | DIFFERENCE 664
[TL 1 lxc1-0 ], DESIRED TIME 3877874 | ACTUAL TIME 3877537 | DIFFERENCE 337
[TL 1 lxc1-0 ], DESIRED TIME 3877874 | ACTUAL TIME 3877537 | DIFFERENCE 337
[TL 1 lxc1-0 ], DESIRED TIME 3877874 | ACTUAL TIME 3877548 | DIFFERENCE 326
[TL 1 lxc1-0 ], DESIRED TIME 3877874 | ACTUAL TIME 3877548 | DIFFERENCE 326
[TL 1 lxc1-0 ], DESIRED TIME 3973970 | ACTUAL TIME 3974298 | DIFFERENCE 328
[TL 1 lxc1-0 ], DESIRED TIME 3973970 | ACTUAL TIME 3974298 | DIFFERENCE 328
[TL 1 lxc1-0 ], DESIRED TIME 3974971 | ACTUAL TIME 3974640 | DIFFERENCE 331
[TL 1 lxc1-0 ], DESIRED TIME 3974971 | ACTUAL TIME 3974640 | DIFFERENCE 331
[TL 1 lxc1-0 ], DESIRED TIME 4259255 | ACTUAL TIME 4259630 | DIFFERENCE 375
[TL 1 lxc1-0 ], DESIRED TIME 4259255 | ACTUAL TIME 4259630 | DIFFERENCE 375
[TL 1 lxc1-0 ], DESIRED TIME 4260256 | ACTUAL TIME 4259882 | DIFFERENCE 374
[TL 1 lxc1-0 ], DESIRED TIME 4260256 | ACTUAL TIME 4259882 | DIFFERENCE 374
[TL 0 lxc0-0 ], DESIRED TIME 4397393 | ACTUAL TIME 4397782 | DIFFERENCE 389
[TL 0 lxc0-0 ], DESIRED TIME 4397393 | ACTUAL TIME 4397782 | DIFFERENCE 389
[TL 0 lxc0-0 ], DESIRED TIME 4398394 | ACTUAL TIME 4398005 | DIFFERENCE 389
[TL 0 lxc0-0 ], DESIRED TIME 4398394 | ACTUAL TIME 4398005 | DIFFERENCE 389
[TL 0 lxc0-0 ], DESIRED TIME 4509505 | ACTUAL TIME 4509969 | DIFFERENCE 464
[TL 0 lxc0-0 ], DESIRED TIME 4509505 | ACTUAL TIME 4509969 | DIFFERENCE 464
[TL 0 lxc0-0 ], DESIRED TIME 4510506 | ACTUAL TIME 4510041 | DIFFERENCE 465
[TL 0 lxc0-0 ], DESIRED TIME 4510506 | ACTUAL TIME 4510041 | DIFFERENCE 465
[TL 0 lxc0-0 ], DESIRED TIME 5184179 | ACTUAL TIME 5184389 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 5184179 | ACTUAL TIME 5184389 | DIFFERENCE 210
[TL 0 lxc0-0 ], DESIRED TIME 5185180 | ACTUAL TIME 5184971 | DIFFERENCE 209
[TL 0 lxc0-0 ], DESIRED TIME 5185180 | ACTUAL TIME 5184971 | DIFFERENCE 209
[TL 0 lxc0-0 ], DESIRED TIME 5590585 | ACTUAL TIME 5590774 | DIFFERENCE 189
[TL 0 lxc0-0 ], DESIRED TIME 5590585 | ACTUAL TIME 5590774 | DIFFERENCE 189
[TL 0 lxc0-0 ], DESIRED TIME 5591586 | ACTUAL TIME 5591395 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 5591586 | ACTUAL TIME 5591395 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6885879 | ACTUAL TIME 6886097 | DIFFERENCE 218
[TL 0 lxc0-0 ], DESIRED TIME 6885879 | ACTUAL TIME 6886097 | DIFFERENCE 218
[TL 0 lxc0-0 ], DESIRED TIME 6886880 | ACTUAL TIME 6886665 | DIFFERENCE 215
[TL 0 lxc0-0 ], DESIRED TIME 6886880 | ACTUAL TIME 6886665 | DIFFERENCE 215
[TL 1 lxc1-0 ], DESIRED TIME 6896890 | ACTUAL TIME 6897041 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 6896890 | ACTUAL TIME 6897041 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 6897891 | ACTUAL TIME 6897739 | DIFFERENCE 152
[TL 1 lxc1-0 ], DESIRED TIME 6897891 | ACTUAL TIME 6897739 | DIFFERENCE 152
[TL 0 lxc0-0 ], DESIRED TIME 6939933 | ACTUAL TIME 6940749 | DIFFERENCE 816
[TL 0 lxc0-0 ], DESIRED TIME 6939933 | ACTUAL TIME 6940749 | DIFFERENCE 816
[TL 0 lxc0-0 ], DESIRED TIME 6940934 | ACTUAL TIME 6940749 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 6940934 | ACTUAL TIME 6940749 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 6940934 | ACTUAL TIME 6940749 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 6940934 | ACTUAL TIME 6940749 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 6940934 | ACTUAL TIME 6940749 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 6940934 | ACTUAL TIME 6940749 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 6940934 | ACTUAL TIME 6940749 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 6940934 | ACTUAL TIME 6940749 | DIFFERENCE 185
[TL 1 lxc1-0 ], DESIRED TIME 6982976 | ACTUAL TIME 6983085 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 6982976 | ACTUAL TIME 6983085 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 6983977 | ACTUAL TIME 6983872 | DIFFERENCE 105
[TL 1 lxc1-0 ], DESIRED TIME 6983977 | ACTUAL TIME 6983872 | DIFFERENCE 105
[TL 0 lxc0-0 ], DESIRED TIME 7241234 | ACTUAL TIME 7241681 | DIFFERENCE 447
[TL 0 lxc0-0 ], DESIRED TIME 7241234 | ACTUAL TIME 7241681 | DIFFERENCE 447
[TL 0 lxc0-0 ], DESIRED TIME 7242235 | ACTUAL TIME 7241791 | DIFFERENCE 444
[TL 0 lxc0-0 ], DESIRED TIME 7242235 | ACTUAL TIME 7241791 | DIFFERENCE 444
[TL 1 lxc1-0 ], DESIRED TIME 8296288 | ACTUAL TIME 8296763 | DIFFERENCE 475
[TL 1 lxc1-0 ], DESIRED TIME 8296288 | ACTUAL TIME 8296763 | DIFFERENCE 475
[TL 1 lxc1-0 ], DESIRED TIME 8297289 | ACTUAL TIME 8296813 | DIFFERENCE 476
[TL 1 lxc1-0 ], DESIRED TIME 8297289 | ACTUAL TIME 8296813 | DIFFERENCE 476
[TL 1 lxc1-0 ], DESIRED TIME 8406398 | ACTUAL TIME 8406509 | DIFFERENCE 111
[TL 1 lxc1-0 ], DESIRED TIME 8406398 | ACTUAL TIME 8406509 | DIFFERENCE 111
[TL 1 lxc1-0 ], DESIRED TIME 8407399 | ACTUAL TIME 8407290 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 8407399 | ACTUAL TIME 8407290 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 8504496 | ACTUAL TIME 8504895 | DIFFERENCE 399
[TL 1 lxc1-0 ], DESIRED TIME 8504496 | ACTUAL TIME 8504895 | DIFFERENCE 399
[TL 1 lxc1-0 ], DESIRED TIME 8505497 | ACTUAL TIME 8505089 | DIFFERENCE 408
[TL 1 lxc1-0 ], DESIRED TIME 8505497 | ACTUAL TIME 8505089 | DIFFERENCE 408
[TL 1 lxc1-0 ], DESIRED TIME 9002994 | ACTUAL TIME 9003680 | DIFFERENCE 686
[TL 1 lxc1-0 ], DESIRED TIME 9002994 | ACTUAL TIME 9003680 | DIFFERENCE 686
[TL 1 lxc1-0 ], DESIRED TIME 9003995 | ACTUAL TIME 9003680 | DIFFERENCE 315
[TL 1 lxc1-0 ], DESIRED TIME 9003995 | ACTUAL TIME 9003680 | DIFFERENCE 315
[TL 1 lxc1-0 ], DESIRED TIME 9003995 | ACTUAL TIME 9003680 | DIFFERENCE 315
[TL 1 lxc1-0 ], DESIRED TIME 9003995 | ACTUAL TIME 9003680 | DIFFERENCE 315
[TL 0 lxc0-0 ], DESIRED TIME 9342333 | ACTUAL TIME 9342517 | DIFFERENCE 184
[TL 0 lxc0-0 ], DESIRED TIME 9342333 | ACTUAL TIME 9342517 | DIFFERENCE 184
[TL 0 lxc0-0 ], DESIRED TIME 9343334 | ACTUAL TIME 9343155 | DIFFERENCE 179
[TL 0 lxc0-0 ], DESIRED TIME 9343334 | ACTUAL TIME 9343155 | DIFFERENCE 179
[TL 1 lxc1-0 ], DESIRED TIME 9454445 | ACTUAL TIME 9454554 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 9454445 | ACTUAL TIME 9454554 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 9455446 | ACTUAL TIME 9455332 | DIFFERENCE 114
[TL 1 lxc1-0 ], DESIRED TIME 9455446 | ACTUAL TIME 9455332 | DIFFERENCE 114
[TL 0 lxc0-0 ], DESIRED TIME 9457448 | ACTUAL TIME 9457550 | DIFFERENCE 102
[TL 0 lxc0-0 ], DESIRED TIME 9457448 | ACTUAL TIME 9457550 | DIFFERENCE 102
[TL 1 lxc1-0 ], DESIRED TIME 9462453 | ACTUAL TIME 9462776 | DIFFERENCE 323
[TL 1 lxc1-0 ], DESIRED TIME 9462453 | ACTUAL TIME 9462776 | DIFFERENCE 323
[TL 1 lxc1-0 ], DESIRED TIME 9463454 | ACTUAL TIME 9463139 | DIFFERENCE 315
[TL 1 lxc1-0 ], DESIRED TIME 9463454 | ACTUAL TIME 9463139 | DIFFERENCE 315
[TL 1 lxc1-0 ], DESIRED TIME 9725716 | ACTUAL TIME 9726220 | DIFFERENCE 504
[TL 1 lxc1-0 ], DESIRED TIME 9725716 | ACTUAL TIME 9726220 | DIFFERENCE 504
[TL 1 lxc1-0 ], DESIRED TIME 9726717 | ACTUAL TIME 9726220 | DIFFERENCE 497
[TL 1 lxc1-0 ], DESIRED TIME 9726717 | ACTUAL TIME 9726220 | DIFFERENCE 497
[TL 1 lxc1-0 ], DESIRED TIME 9777768 | ACTUAL TIME 9777963 | DIFFERENCE 195
[TL 1 lxc1-0 ], DESIRED TIME 9777768 | ACTUAL TIME 9777963 | DIFFERENCE 195
[TL 1 lxc1-0 ], DESIRED TIME 9778769 | ACTUAL TIME 9778578 | DIFFERENCE 191
[TL 1 lxc1-0 ], DESIRED TIME 9778769 | ACTUAL TIME 9778578 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 9853844 | ACTUAL TIME 9854083 | DIFFERENCE 239
[TL 0 lxc0-0 ], DESIRED TIME 9853844 | ACTUAL TIME 9854083 | DIFFERENCE 239
[TL 0 lxc0-0 ], DESIRED TIME 9854845 | ACTUAL TIME 9854610 | DIFFERENCE 235
[TL 0 lxc0-0 ], DESIRED TIME 9854845 | ACTUAL TIME 9854610 | DIFFERENCE 235
Timeline 0 advanced its LXCs by 9.999990 seconds
Timeline 1 advanced its LXCs by 9.999989 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 108116
| TOTAL Times Advanced       : 30432
| TOTAL Times Over           : 11101
| TOTAL Times Under          : 13484
| TOTAL Times Exact          : 5847
| Average Advance ERROR      : 3.55270768
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 816
| Advance Error RMS          : 20.88870350
| Advance Error Variance     : 423.71620192
| Advance Error Std Dev      : 20.58436790
|============================================================|

|============================================================|
| Timeline 0 advanced 15347 times ( Progress 15347 ) for a total of 56.927283 seconds
| Timeline 1 advanced 15085 times ( Progress 15085 ) for a total of 57.126142 seconds
|============================================================|
| Cumulative emulation seconds 114.053425
| Simulation run time is 61.7044 seconds
| Total run time is 63.7465 seconds
|============================================================|
