|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4026 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4064 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454371240 sec 819124 usec ]
| lxc1-0 Frozen at [ 1454371240 sec 819124 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 5789784 | ACTUAL TIME 5789465 | DIFFERENCE 319
[TL 1 lxc1-0 ], DESIRED TIME 5883878 | ACTUAL TIME 5884549 | DIFFERENCE 671
[TL 1 lxc1-0 ], DESIRED TIME 5883878 | ACTUAL TIME 5884549 | DIFFERENCE 671
[TL 1 lxc1-0 ], DESIRED TIME 5884879 | ACTUAL TIME 5884549 | DIFFERENCE 330
[TL 1 lxc1-0 ], DESIRED TIME 5884879 | ACTUAL TIME 5884549 | DIFFERENCE 330
[TL 1 lxc1-0 ], DESIRED TIME 5884879 | ACTUAL TIME 5884549 | DIFFERENCE 330
[TL 1 lxc1-0 ], DESIRED TIME 5884879 | ACTUAL TIME 5884549 | DIFFERENCE 330
[TL 0 lxc0-0 ], DESIRED TIME 5969964 | ACTUAL TIME 5970508 | DIFFERENCE 544
[TL 0 lxc0-0 ], DESIRED TIME 5969964 | ACTUAL TIME 5970508 | DIFFERENCE 544
[TL 0 lxc0-0 ], DESIRED TIME 5970965 | ACTUAL TIME 5970508 | DIFFERENCE 457
[TL 0 lxc0-0 ], DESIRED TIME 5970965 | ACTUAL TIME 5970508 | DIFFERENCE 457
[TL 1 lxc1-0 ], DESIRED TIME 6013007 | ACTUAL TIME 6013396 | DIFFERENCE 389
[TL 1 lxc1-0 ], DESIRED TIME 6013007 | ACTUAL TIME 6013396 | DIFFERENCE 389
[TL 1 lxc1-0 ], DESIRED TIME 6014008 | ACTUAL TIME 6013618 | DIFFERENCE 390
[TL 1 lxc1-0 ], DESIRED TIME 6014008 | ACTUAL TIME 6013618 | DIFFERENCE 390
[TL 1 lxc1-0 ], DESIRED TIME 6087081 | ACTUAL TIME 6087352 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 6087081 | ACTUAL TIME 6087352 | DIFFERENCE 271
[TL 1 lxc1-0 ], DESIRED TIME 6088082 | ACTUAL TIME 6087815 | DIFFERENCE 267
[TL 1 lxc1-0 ], DESIRED TIME 6088082 | ACTUAL TIME 6087815 | DIFFERENCE 267
[TL 0 lxc0-0 ], DESIRED TIME 6161155 | ACTUAL TIME 6161274 | DIFFERENCE 119
[TL 0 lxc0-0 ], DESIRED TIME 6161155 | ACTUAL TIME 6161274 | DIFFERENCE 119
[TL 0 lxc0-0 ], DESIRED TIME 6162156 | ACTUAL TIME 6162035 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 6162156 | ACTUAL TIME 6162035 | DIFFERENCE 121
[TL 0 lxc0-0 ], DESIRED TIME 6279273 | ACTUAL TIME 6279885 | DIFFERENCE 612
[TL 0 lxc0-0 ], DESIRED TIME 6279273 | ACTUAL TIME 6279885 | DIFFERENCE 612
[TL 1 lxc1-0 ], DESIRED TIME 6279273 | ACTUAL TIME 6279886 | DIFFERENCE 613
[TL 1 lxc1-0 ], DESIRED TIME 6279273 | ACTUAL TIME 6279886 | DIFFERENCE 613
[TL 0 lxc0-0 ], DESIRED TIME 6280274 | ACTUAL TIME 6279885 | DIFFERENCE 389
[TL 0 lxc0-0 ], DESIRED TIME 6280274 | ACTUAL TIME 6279885 | DIFFERENCE 389
[TL 1 lxc1-0 ], DESIRED TIME 6280274 | ACTUAL TIME 6279886 | DIFFERENCE 388
[TL 1 lxc1-0 ], DESIRED TIME 6280274 | ACTUAL TIME 6279886 | DIFFERENCE 388
[TL 1 lxc1-0 ], DESIRED TIME 6280274 | ACTUAL TIME 6280047 | DIFFERENCE 227
[TL 1 lxc1-0 ], DESIRED TIME 6280274 | ACTUAL TIME 6280047 | DIFFERENCE 227
[TL 0 lxc0-0 ], DESIRED TIME 6280274 | ACTUAL TIME 6280051 | DIFFERENCE 223
[TL 0 lxc0-0 ], DESIRED TIME 6280274 | ACTUAL TIME 6280051 | DIFFERENCE 223
[TL 1 lxc1-0 ], DESIRED TIME 6453447 | ACTUAL TIME 6453601 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 6453447 | ACTUAL TIME 6453601 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 6454448 | ACTUAL TIME 6454295 | DIFFERENCE 153
[TL 1 lxc1-0 ], DESIRED TIME 6454448 | ACTUAL TIME 6454295 | DIFFERENCE 153
[TL 0 lxc0-0 ], DESIRED TIME 6988982 | ACTUAL TIME 6989792 | DIFFERENCE 810
[TL 0 lxc0-0 ], DESIRED TIME 6988982 | ACTUAL TIME 6989792 | DIFFERENCE 810
[TL 0 lxc0-0 ], DESIRED TIME 6989983 | ACTUAL TIME 6989792 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6989983 | ACTUAL TIME 6989792 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6989983 | ACTUAL TIME 6989792 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6989983 | ACTUAL TIME 6989792 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6989983 | ACTUAL TIME 6989792 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6989983 | ACTUAL TIME 6989792 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6989983 | ACTUAL TIME 6989792 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 6989983 | ACTUAL TIME 6989792 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 7892885 | ACTUAL TIME 7893859 | DIFFERENCE 974
[TL 0 lxc0-0 ], DESIRED TIME 7892885 | ACTUAL TIME 7893859 | DIFFERENCE 974
[TL 1 lxc1-0 ], DESIRED TIME 8041033 | ACTUAL TIME 8041298 | DIFFERENCE 265
[TL 1 lxc1-0 ], DESIRED TIME 8041033 | ACTUAL TIME 8041298 | DIFFERENCE 265
[TL 1 lxc1-0 ], DESIRED TIME 8042034 | ACTUAL TIME 8041765 | DIFFERENCE 269
[TL 1 lxc1-0 ], DESIRED TIME 8042034 | ACTUAL TIME 8041765 | DIFFERENCE 269
[TL 1 lxc1-0 ], DESIRED TIME 8686678 | ACTUAL TIME 8686895 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 8686678 | ACTUAL TIME 8686895 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 8687679 | ACTUAL TIME 8687466 | DIFFERENCE 213
[TL 1 lxc1-0 ], DESIRED TIME 8687679 | ACTUAL TIME 8687466 | DIFFERENCE 213
[TL 1 lxc1-0 ], DESIRED TIME 8741733 | ACTUAL TIME 8742438 | DIFFERENCE 705
[TL 1 lxc1-0 ], DESIRED TIME 8741733 | ACTUAL TIME 8742438 | DIFFERENCE 705
[TL 1 lxc1-0 ], DESIRED TIME 8742734 | ACTUAL TIME 8742438 | DIFFERENCE 296
[TL 1 lxc1-0 ], DESIRED TIME 8742734 | ACTUAL TIME 8742438 | DIFFERENCE 296
[TL 1 lxc1-0 ], DESIRED TIME 8742734 | ACTUAL TIME 8742438 | DIFFERENCE 296
[TL 1 lxc1-0 ], DESIRED TIME 8742734 | ACTUAL TIME 8742438 | DIFFERENCE 296
[TL 1 lxc1-0 ], DESIRED TIME 8742734 | ACTUAL TIME 8742625 | DIFFERENCE 109
[TL 1 lxc1-0 ], DESIRED TIME 8742734 | ACTUAL TIME 8742625 | DIFFERENCE 109
[TL 0 lxc0-0 ], DESIRED TIME 8812804 | ACTUAL TIME 8813334 | DIFFERENCE 530
[TL 0 lxc0-0 ], DESIRED TIME 8812804 | ACTUAL TIME 8813334 | DIFFERENCE 530
[TL 0 lxc0-0 ], DESIRED TIME 8813805 | ACTUAL TIME 8813334 | DIFFERENCE 471
[TL 0 lxc0-0 ], DESIRED TIME 8813805 | ACTUAL TIME 8813334 | DIFFERENCE 471
[TL 1 lxc1-0 ], DESIRED TIME 8911903 | ACTUAL TIME 8912072 | DIFFERENCE 169
[TL 1 lxc1-0 ], DESIRED TIME 8911903 | ACTUAL TIME 8912072 | DIFFERENCE 169
[TL 1 lxc1-0 ], DESIRED TIME 8912904 | ACTUAL TIME 8912730 | DIFFERENCE 174
[TL 1 lxc1-0 ], DESIRED TIME 8912904 | ACTUAL TIME 8912730 | DIFFERENCE 174
[TL 1 lxc1-0 ], DESIRED TIME 9035026 | ACTUAL TIME 9035275 | DIFFERENCE 249
[TL 1 lxc1-0 ], DESIRED TIME 9035026 | ACTUAL TIME 9035275 | DIFFERENCE 249
[TL 1 lxc1-0 ], DESIRED TIME 9036027 | ACTUAL TIME 9035782 | DIFFERENCE 245
[TL 1 lxc1-0 ], DESIRED TIME 9036027 | ACTUAL TIME 9035782 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 9219210 | ACTUAL TIME 9219386 | DIFFERENCE 176
[TL 0 lxc0-0 ], DESIRED TIME 9219210 | ACTUAL TIME 9219386 | DIFFERENCE 176
[TL 0 lxc0-0 ], DESIRED TIME 9220211 | ACTUAL TIME 9220039 | DIFFERENCE 172
[TL 0 lxc0-0 ], DESIRED TIME 9220211 | ACTUAL TIME 9220039 | DIFFERENCE 172
[TL 1 lxc1-0 ], DESIRED TIME 9220211 | ACTUAL TIME 9220572 | DIFFERENCE 361
[TL 1 lxc1-0 ], DESIRED TIME 9220211 | ACTUAL TIME 9220572 | DIFFERENCE 361
[TL 1 lxc1-0 ], DESIRED TIME 9221212 | ACTUAL TIME 9220851 | DIFFERENCE 361
[TL 1 lxc1-0 ], DESIRED TIME 9221212 | ACTUAL TIME 9220851 | DIFFERENCE 361
[TL 0 lxc0-0 ], DESIRED TIME 9617608 | ACTUAL TIME 9617893 | DIFFERENCE 285
[TL 0 lxc0-0 ], DESIRED TIME 9617608 | ACTUAL TIME 9617893 | DIFFERENCE 285
[TL 0 lxc0-0 ], DESIRED TIME 9618609 | ACTUAL TIME 9618324 | DIFFERENCE 285
[TL 0 lxc0-0 ], DESIRED TIME 9618609 | ACTUAL TIME 9618324 | DIFFERENCE 285
Timeline 0 advanced its LXCs by 9.999989 seconds
Timeline 1 advanced its LXCs by 9.999990 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 98169
| TOTAL Times Advanced       : 29683
| TOTAL Times Over           : 10908
| TOTAL Times Under          : 13169
| TOTAL Times Exact          : 5606
| Average Advance ERROR      : 3.30724657
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 974
| Advance Error RMS          : 19.21969804
| Advance Error Variance     : 358.45891289
| Advance Error Std Dev      : 18.93301119
|============================================================|

|============================================================|
| Timeline 0 advanced 14830 times ( Progress 14830 ) for a total of 55.781297 seconds
| Timeline 1 advanced 14853 times ( Progress 14853 ) for a total of 55.833076 seconds
|============================================================|
| Cumulative emulation seconds 111.614373
| Simulation run time is 59.9009 seconds
| Total run time is 61.9413 seconds
|============================================================|
