|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3712 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3746 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454370789 sec 918393 usec ]
| lxc1-0 Frozen at [ 1454370789 sec 918393 usec ]

|==================================================
[TL 1 lxc1-0 ], DESIRED TIME 1570569 | ACTUAL TIME 1570920 | DIFFERENCE 351
[TL 1 lxc1-0 ], DESIRED TIME 1571570 | ACTUAL TIME 1571217 | DIFFERENCE 353
[TL 1 lxc1-0 ], DESIRED TIME 1571570 | ACTUAL TIME 1571217 | DIFFERENCE 353
[TL 1 lxc1-0 ], DESIRED TIME 1912911 | ACTUAL TIME 1913818 | DIFFERENCE 907
[TL 1 lxc1-0 ], DESIRED TIME 1912911 | ACTUAL TIME 1913818 | DIFFERENCE 907
[TL 1 lxc1-0 ], DESIRED TIME 2348346 | ACTUAL TIME 2348552 | DIFFERENCE 206
[TL 1 lxc1-0 ], DESIRED TIME 2348346 | ACTUAL TIME 2348552 | DIFFERENCE 206
[TL 1 lxc1-0 ], DESIRED TIME 2349347 | ACTUAL TIME 2349147 | DIFFERENCE 200
[TL 1 lxc1-0 ], DESIRED TIME 2349347 | ACTUAL TIME 2349147 | DIFFERENCE 200
[TL 0 lxc0-0 ], DESIRED TIME 2449447 | ACTUAL TIME 2449850 | DIFFERENCE 403
[TL 0 lxc0-0 ], DESIRED TIME 2449447 | ACTUAL TIME 2449850 | DIFFERENCE 403
[TL 0 lxc0-0 ], DESIRED TIME 2450448 | ACTUAL TIME 2450043 | DIFFERENCE 405
[TL 0 lxc0-0 ], DESIRED TIME 2450448 | ACTUAL TIME 2450043 | DIFFERENCE 405
[TL 1 lxc1-0 ], DESIRED TIME 2680678 | ACTUAL TIME 2680876 | DIFFERENCE 198
[TL 1 lxc1-0 ], DESIRED TIME 2680678 | ACTUAL TIME 2680876 | DIFFERENCE 198
[TL 1 lxc1-0 ], DESIRED TIME 2681679 | ACTUAL TIME 2681482 | DIFFERENCE 197
[TL 1 lxc1-0 ], DESIRED TIME 2681679 | ACTUAL TIME 2681482 | DIFFERENCE 197
[TL 1 lxc1-0 ], DESIRED TIME 2683681 | ACTUAL TIME 2684327 | DIFFERENCE 646
[TL 1 lxc1-0 ], DESIRED TIME 2683681 | ACTUAL TIME 2684327 | DIFFERENCE 646
[TL 1 lxc1-0 ], DESIRED TIME 2684682 | ACTUAL TIME 2684327 | DIFFERENCE 355
[TL 1 lxc1-0 ], DESIRED TIME 2684682 | ACTUAL TIME 2684327 | DIFFERENCE 355
[TL 1 lxc1-0 ], DESIRED TIME 2684682 | ACTUAL TIME 2684443 | DIFFERENCE 239
[TL 1 lxc1-0 ], DESIRED TIME 2684682 | ACTUAL TIME 2684443 | DIFFERENCE 239
[TL 1 lxc1-0 ], DESIRED TIME 2685683 | ACTUAL TIME 2685565 | DIFFERENCE 118
[TL 1 lxc1-0 ], DESIRED TIME 2685683 | ACTUAL TIME 2685565 | DIFFERENCE 118
[TL 0 lxc0-0 ], DESIRED TIME 2875873 | ACTUAL TIME 2876095 | DIFFERENCE 222
[TL 0 lxc0-0 ], DESIRED TIME 2875873 | ACTUAL TIME 2876095 | DIFFERENCE 222
[TL 0 lxc0-0 ], DESIRED TIME 2876874 | ACTUAL TIME 2876654 | DIFFERENCE 220
[TL 0 lxc0-0 ], DESIRED TIME 2876874 | ACTUAL TIME 2876654 | DIFFERENCE 220
[TL 1 lxc1-0 ], DESIRED TIME 3725722 | ACTUAL TIME 3726174 | DIFFERENCE 452
[TL 1 lxc1-0 ], DESIRED TIME 3725722 | ACTUAL TIME 3726174 | DIFFERENCE 452
[TL 1 lxc1-0 ], DESIRED TIME 3726723 | ACTUAL TIME 3726274 | DIFFERENCE 449
[TL 1 lxc1-0 ], DESIRED TIME 3726723 | ACTUAL TIME 3726274 | DIFFERENCE 449
[TL 0 lxc0-0 ], DESIRED TIME 3840837 | ACTUAL TIME 3841028 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 3840837 | ACTUAL TIME 3841028 | DIFFERENCE 191
[TL 0 lxc0-0 ], DESIRED TIME 3841838 | ACTUAL TIME 3841646 | DIFFERENCE 192
[TL 0 lxc0-0 ], DESIRED TIME 3841838 | ACTUAL TIME 3841646 | DIFFERENCE 192
[TL 0 lxc0-0 ], DESIRED TIME 3853850 | ACTUAL TIME 3854107 | DIFFERENCE 257
[TL 0 lxc0-0 ], DESIRED TIME 3853850 | ACTUAL TIME 3854107 | DIFFERENCE 257
[TL 1 lxc1-0 ], DESIRED TIME 3853850 | ACTUAL TIME 3854154 | DIFFERENCE 304
[TL 1 lxc1-0 ], DESIRED TIME 3853850 | ACTUAL TIME 3854154 | DIFFERENCE 304
[TL 0 lxc0-0 ], DESIRED TIME 3854851 | ACTUAL TIME 3854595 | DIFFERENCE 256
[TL 0 lxc0-0 ], DESIRED TIME 3854851 | ACTUAL TIME 3854595 | DIFFERENCE 256
[TL 1 lxc1-0 ], DESIRED TIME 3854851 | ACTUAL TIME 3854547 | DIFFERENCE 304
[TL 1 lxc1-0 ], DESIRED TIME 3854851 | ACTUAL TIME 3854547 | DIFFERENCE 304
[TL 0 lxc0-0 ], DESIRED TIME 4054050 | ACTUAL TIME 4054511 | DIFFERENCE 461
[TL 0 lxc0-0 ], DESIRED TIME 4054050 | ACTUAL TIME 4054511 | DIFFERENCE 461
[TL 0 lxc0-0 ], DESIRED TIME 4055051 | ACTUAL TIME 4054593 | DIFFERENCE 458
[TL 0 lxc0-0 ], DESIRED TIME 4055051 | ACTUAL TIME 4054593 | DIFFERENCE 458
[TL 0 lxc0-0 ], DESIRED TIME 4140136 | ACTUAL TIME 4140293 | DIFFERENCE 157
[TL 0 lxc0-0 ], DESIRED TIME 4140136 | ACTUAL TIME 4140293 | DIFFERENCE 157
[TL 1 lxc1-0 ], DESIRED TIME 4140136 | ACTUAL TIME 4140294 | DIFFERENCE 158
[TL 1 lxc1-0 ], DESIRED TIME 4140136 | ACTUAL TIME 4140294 | DIFFERENCE 158
[TL 1 lxc1-0 ], DESIRED TIME 4141137 | ACTUAL TIME 4140976 | DIFFERENCE 161
[TL 1 lxc1-0 ], DESIRED TIME 4141137 | ACTUAL TIME 4140976 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 4141137 | ACTUAL TIME 4140977 | DIFFERENCE 160
[TL 0 lxc0-0 ], DESIRED TIME 4141137 | ACTUAL TIME 4140977 | DIFFERENCE 160
[TL 0 lxc0-0 ], DESIRED TIME 4153149 | ACTUAL TIME 4153315 | DIFFERENCE 166
[TL 0 lxc0-0 ], DESIRED TIME 4153149 | ACTUAL TIME 4153315 | DIFFERENCE 166
[TL 0 lxc0-0 ], DESIRED TIME 4154150 | ACTUAL TIME 4153986 | DIFFERENCE 164
[TL 0 lxc0-0 ], DESIRED TIME 4154150 | ACTUAL TIME 4153986 | DIFFERENCE 164
[TL 1 lxc1-0 ], DESIRED TIME 4174170 | ACTUAL TIME 4174970 | DIFFERENCE 800
[TL 1 lxc1-0 ], DESIRED TIME 4174170 | ACTUAL TIME 4174970 | DIFFERENCE 800
[TL 1 lxc1-0 ], DESIRED TIME 4175171 | ACTUAL TIME 4174970 | DIFFERENCE 201
[TL 1 lxc1-0 ], DESIRED TIME 4175171 | ACTUAL TIME 4174970 | DIFFERENCE 201
[TL 1 lxc1-0 ], DESIRED TIME 4175171 | ACTUAL TIME 4174970 | DIFFERENCE 201
[TL 1 lxc1-0 ], DESIRED TIME 4175171 | ACTUAL TIME 4174970 | DIFFERENCE 201
[TL 1 lxc1-0 ], DESIRED TIME 4175171 | ACTUAL TIME 4174970 | DIFFERENCE 201
[TL 1 lxc1-0 ], DESIRED TIME 4175171 | ACTUAL TIME 4174970 | DIFFERENCE 201
[TL 1 lxc1-0 ], DESIRED TIME 4175171 | ACTUAL TIME 4174974 | DIFFERENCE 197
[TL 1 lxc1-0 ], DESIRED TIME 4175171 | ACTUAL TIME 4174974 | DIFFERENCE 197
[TL 0 lxc0-0 ], DESIRED TIME 4237233 | ACTUAL TIME 4237597 | DIFFERENCE 364
[TL 0 lxc0-0 ], DESIRED TIME 4237233 | ACTUAL TIME 4237597 | DIFFERENCE 364
[TL 0 lxc0-0 ], DESIRED TIME 4238234 | ACTUAL TIME 4237865 | DIFFERENCE 369
[TL 0 lxc0-0 ], DESIRED TIME 4238234 | ACTUAL TIME 4237865 | DIFFERENCE 369
[TL 0 lxc0-0 ], DESIRED TIME 4384380 | ACTUAL TIME 4384726 | DIFFERENCE 346
[TL 0 lxc0-0 ], DESIRED TIME 4384380 | ACTUAL TIME 4384726 | DIFFERENCE 346
[TL 0 lxc0-0 ], DESIRED TIME 4385381 | ACTUAL TIME 4385029 | DIFFERENCE 352
[TL 0 lxc0-0 ], DESIRED TIME 4385381 | ACTUAL TIME 4385029 | DIFFERENCE 352
[TL 1 lxc1-0 ], DESIRED TIME 5343338 | ACTUAL TIME 5343595 | DIFFERENCE 257
[TL 1 lxc1-0 ], DESIRED TIME 5343338 | ACTUAL TIME 5343595 | DIFFERENCE 257
[TL 1 lxc1-0 ], DESIRED TIME 5344339 | ACTUAL TIME 5344087 | DIFFERENCE 252
[TL 1 lxc1-0 ], DESIRED TIME 5344339 | ACTUAL TIME 5344087 | DIFFERENCE 252
Timeline 0 advanced its LXCs by 9.999990 seconds
Timeline 1 advanced its LXCs by 9.999992 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 131839
| TOTAL Times Advanced       : 32906
| TOTAL Times Over           : 12277
| TOTAL Times Under          : 15958
| TOTAL Times Exact          : 4671
| Average Advance ERROR      : 4.00653376
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 907
| Advance Error RMS          : 14.56672715
| Advance Error Variance     : 196.13722711
| Advance Error Std Dev      : 14.00490011
|============================================================|

|============================================================|
| Timeline 0 advanced 16531 times ( Progress 16531 ) for a total of 53.316465 seconds
| Timeline 1 advanced 16375 times ( Progress 16375 ) for a total of 53.381448 seconds
|============================================================|
| Cumulative emulation seconds 106.697913
| Simulation run time is 56.3501 seconds
| Total run time is 58.3898 seconds
|============================================================|
